    40.8   -97.2  2005     7     1    13    39
   1  11   1   3   963.7   109.3    12.1  2.128e+18  2.296e+18  1.887e+18  7.548e+22 1.1614  2.029e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9694
   -0.1151   -0.0156    0.3277    0.5411    0.7406    0.9597    1.1194    1.0667    0.6331    0.1642
   1  19   1   3   959.8   109.1    24.7  2.098e+18  2.258e+18  1.865e+18  7.469e+22 1.1261  1.326e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9552
    2.1961    2.1713    2.0550    1.9876    1.9722    1.9880    2.0389    2.0743    1.9527    1.5060
    2.1625    2.1552    2.0974    2.0539    2.0477    2.0616    2.0873    2.0800    1.9407    1.5014
    2.1821    2.1597    2.0544    1.9836    1.9485    1.9257    1.9207    1.9160    1.8405    1.4746
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.0971   -0.0120    0.2513    0.4151    0.6086    0.8697    1.1179    1.1518    0.7228    0.1953
   2  19   1   3   960.6   109.3    11.0  2.028e+18  2.265e+18  1.870e+18  7.474e+22 1.2427  5.289e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9634
    2.1888    2.1671    2.0606    1.9959    1.9756    1.9773    2.0035    2.0157    1.9069    1.4930
    2.1562    2.1538    2.1105    2.0755    2.0713    2.0804    2.0930    2.0723    1.9334    1.5003
    2.1845    2.1619    2.0543    1.9832    1.9480    1.9252    1.9204    1.9159    1.8412    1.4758
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.1516   -0.0354    0.3306    0.5475    0.7525    0.9813    1.1421    1.0832    0.6526    0.1727
   3  19   1   3   961.3   109.5    26.2  1.995e+18  2.219e+18  1.875e+18  7.486e+22 0.8486  1.700e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9689
    2.1787    2.1607    2.0752    2.0180    1.9932    1.9785    1.9751    1.9621    1.8685    1.4847
    2.1603    2.1554    2.1121    2.0790    2.0712    2.0688    2.0663    2.0372    1.9113    1.4965
    2.1891    2.1636    2.0538    1.9824    1.9475    1.9249    1.9202    1.9158    1.8418    1.4772
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.1850   -0.0521    0.3751    0.6224    0.7987    0.9311    0.9488    0.7913    0.4548    0.1262
   4  19   1   2   962.3   109.7    48.1  1.969e+18  2.254e+18  1.881e+18  7.589e+22 1.0018  6.068e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0000
    2.1872    2.1633    2.0676    2.0064    1.9796    1.9639    1.9618    1.9527    1.8645    1.4850
    2.1612    2.1547    2.1156    2.0891    2.0856    2.0851    2.0832    2.0527    1.9217    1.5008
    2.1941    2.1652    2.0533    1.9817    1.9469    1.9247    1.9200    1.9158    1.8424    1.4787
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.2007   -0.0615    0.3888    0.6717    0.8745    1.0229    1.0575    0.9037    0.5305    0.1497
   1  20   1   3   965.9   109.2    43.0  2.224e+18  2.321e+18  1.900e+18  7.516e+22 1.1004  1.160e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9739
    2.1982    2.1740    2.0755    2.0176    2.0100    2.0309    2.0771    2.0959    1.9578    1.5044
    2.1869    2.1734    2.0990    2.0491    2.0425    2.0573    2.0855    2.0811    1.9409    1.4995
    2.1970    2.1673    2.0562    1.9840    1.9488    1.9264    1.9215    1.9166    1.8403    1.4730
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.0625    0.0422    0.2814    0.4308    0.6289    0.8919    1.1331    1.1518    0.7098    0.1872
   2  20   1   2   966.6   109.4    35.2  2.118e+18  2.271e+18  1.904e+18  7.602e+22 0.9379  5.278e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0022
    2.1964    2.1759    2.0834    2.0249    2.0071    2.0064    2.0199    2.0133    1.8975    1.4880
    2.1971    2.1788    2.0911    2.0388    2.0323    2.0482    2.0801    2.0795    1.9377    1.4977
    2.1996    2.1694    2.0560    1.9835    1.9483    1.9259    1.9212    1.9165    1.8409    1.4742
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.0191    0.0657    0.2503    0.3912    0.5875    0.8475    1.0930    1.1138    0.6604    0.1602
   3  20   1   2   967.0   109.6    40.6  2.062e+18  2.194e+18  1.908e+18  7.643e+22 0.6760  8.696e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0073
    2.1969    2.1757    2.0828    2.0235    1.9998    1.9874    1.9867    1.9746    1.8762    1.4852
    2.1911    2.1790    2.1066    2.0578    2.0414    2.0330    2.0303    2.0082    1.8944    1.4900
    2.2027    2.1713    2.0556    1.9829    1.9478    1.9255    1.9209    1.9164    1.8415    1.4754
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.0825    0.0549    0.3626    0.5335    0.6661    0.7659    0.7797    0.6552    0.3772    0.1038
   3  11   1   3   961.6   109.0    41.7  2.157e+18  2.279e+18  1.875e+18  7.395e+22 0.8597  1.968e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9532
    2.1611    2.1529    2.1015    2.0599    2.0502    2.0495    2.0466    2.0163    1.8926    1.4860
    2.1553    2.1511    2.1124    2.0777    2.0742    2.0790    2.0770    2.0409    1.9056    1.4892
    2.1862    2.1610    2.0553    1.9841    1.9489    1.9263    1.9212    1.9164    1.8399    1.4730
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.1929   -0.0619    0.3573    0.5852    0.7841    0.9566    0.9773    0.7829    0.4134    0.1020
   4  11   1   3   962.4   109.2    19.6  2.116e+18  2.283e+18  1.880e+18  7.515e+22 0.9453  2.147e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9688
    2.1703    2.1600    2.0968    2.0494    2.0338    2.0273    2.0235    1.9990    1.8854    1.4862
    2.1630    2.1593    2.1153    2.0790    2.0739    2.0778    2.0786    2.0474    1.9128    1.4936
    2.1886    2.1632    2.0551    1.9837    1.9485    1.9258    1.9209    1.9162    1.8406    1.4742
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.1644   -0.0244    0.3893    0.6170    0.8143    0.9910    1.0341    0.8655    0.4781    0.1285
   4  12   1   3   956.2   109.0    44.7  2.008e+18  2.199e+18  1.846e+18  7.411e+22 0.8966  1.430e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9640
    2.1630    2.1514    2.0779    2.0246    2.0034    1.9943    1.9967    1.9849    1.8804    1.4859
    2.1483    2.1457    2.1068    2.0725    2.0648    2.0667    2.0705    2.0456    1.9138    1.4947
    2.1738    2.1549    2.0538    1.9841    1.9488    1.9254    1.9201    1.9157    1.8408    1.4756
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.1603   -0.0574    0.3376    0.5637    0.7427    0.9103    0.9756    0.8495    0.4789    0.1250
   4  19   1   3   958.5   108.9    45.3  2.158e+18  2.308e+18  1.858e+18  7.372e+22 1.0072  1.212e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9557
    2.1465    2.1439    2.1107    2.0780    2.0697    2.0631    2.0457    2.0021    1.8816    1.4841
    2.1469    2.1454    2.1154    2.0872    2.0878    2.0946    2.0909    2.0503    1.9099    1.4908
    2.1784    2.1569    2.0544    1.9840    1.9488    1.9260    1.9209    1.9161    1.8400    1.4736
    2.0550    2.0219    2.0245    2.0462    2.0687    2.1178    2.1513    2.1037    1.8325    1.4124
   -0.1948   -0.0704    0.3795    0.6429    0.8683    1.0580    1.0732    0.8534    0.4462    0.1095
