    40.7   -97.2  2010     3    29    15    18
   2  11   1   6   950.6    39.6    44.7  2.234e+18  2.303e+18  2.070e+18  3.180e+22 0.8663  2.966e+02  2.327e+03  2.308e+04  0  0  0  0  0    0.8781    1.0503
    2.1630    2.1638    2.1694    2.1972    2.2401    2.1559    2.1217    1.9683    1.6375    1.3349
    0.4259    0.6185    0.7744    0.8869    1.0068    1.1088    1.1153    0.9025    0.4444    0.1113
   2  18   1   2   960.8    39.1    34.7  2.488e+18  2.364e+18  2.116e+18  3.451e+22 0.9274  3.064e+02  4.363e+02  3.862e+03  0  0  0  0  0    0.9559    1.0199
    2.2336    2.2096    2.1528    2.1275    2.1239    2.1385    2.1510    2.1023    1.8236    1.4114
    2.2316    2.2053    2.1434    2.1106    2.0951    2.0923    2.0866    2.0362    1.7877    1.4023
    2.2175    2.1827    2.1112    2.0699    2.0440    2.0299    2.0175    1.9766    1.7579    1.3951
    2.1630    2.1638    2.1694    2.1972    2.2401    2.1559    2.1217    1.9683    1.6375    1.3349
    0.1618    0.2654    0.3960    0.5288    0.7036    0.9192    1.0898    0.9976    0.5141    0.1267
   2  19   1   6   953.5    39.3    37.3  2.678e+18  2.362e+18  2.084e+18  3.261e+22 0.8650  2.229e+02  2.048e+03  3.436e+03  0  0  0  0  0    0.8907    1.0199
    2.2233    2.2019    2.1538    2.1383    2.1524    2.1979    2.2478    2.2005    1.8636    1.4184
    2.2218    2.1975    2.1386    2.1060    2.0916    2.0927    2.0923    2.0418    1.7865    1.4007
    2.2089    2.1782    2.1108    2.0700    2.0443    2.0303    2.0181    1.9775    1.7578    1.3945
    2.1630    2.1638    2.1694    2.1972    2.2401    2.1559    2.1217    1.9683    1.6375    1.3349
    0.1557    0.2363    0.3523    0.4731    0.6463    0.8855    1.0945    0.9803    0.4462    0.0978
   3  19   1   2   953.5    39.5    24.8  2.687e+18  2.417e+18  2.084e+18  3.266e+22 0.9795  5.215e+02  3.712e+03  1.899e+04  0  0  0  0  0    0.9704    1.0471
    2.2062    2.1789    2.1274    2.1129    2.1313    2.1902    2.2740    2.2608    1.9002    1.4279
    2.2307    2.2107    2.1534    2.1203    2.1049    2.1031    2.0966    2.0387    1.7814    1.3975
    2.2076    2.1774    2.1108    2.0704    2.0449    2.0309    2.0186    1.9779    1.7563    1.3925
    2.1630    2.1638    2.1694    2.1972    2.2401    2.1559    2.1217    1.9683    1.6375    1.3349
    0.2614    0.3797    0.5012    0.6105    0.7708    0.9830    1.1472    0.9788    0.4324    0.0928
   4  19   1   6   953.7    39.6    29.8  2.381e+18  2.490e+18  2.084e+18  3.254e+22 1.2701  1.109e+04  7.402e+02  1.330e+04  0  0  0  0  0    0.9050    1.1542
    2.2384    2.2199    2.1629    2.1302    2.1145    2.1105    2.1020    2.0469    1.7882    1.3989
    2.2604    2.2495    2.1935    2.1577    2.1357    2.1204    2.0957    2.0291    1.7767    1.3957
    2.2073    2.1764    2.1104    2.0707    2.0455    2.0316    2.0191    1.9782    1.7549    1.3907
    2.1630    2.1638    2.1694    2.1972    2.2401    2.1559    2.1217    1.9683    1.6375    1.3349
    0.6146    0.8498    0.9824    1.0542    1.1338    1.1782    1.0999    0.8071    0.3681    0.0871
   4  12   1   2   957.2    39.0    49.8  2.392e+18  2.358e+18  2.101e+18  3.328e+22 0.8394  4.286e+02  7.803e+02  5.431e+03  0  0  0  0  0    0.9941    1.0845
    2.2459    2.2258    2.1658    2.1316    2.1133    2.1060    2.0937    2.0370    1.7881    1.4035
    2.2394    2.2165    2.1545    2.1190    2.0996    2.0916    2.0800    2.0268    1.7833    1.4024
    2.2151    2.1814    2.1109    2.0694    2.0435    2.0295    2.0173    1.9767    1.7593    1.3968
    2.1630    2.1638    2.1694    2.1972    2.2401    2.1559    2.1217    1.9683    1.6375    1.3349
    0.2946    0.4292    0.5449    0.6359    0.7460    0.8633    0.9167    0.7695    0.3772    0.0897
