    40.8   -97.2  2006     6     7    16    23
   1  27   1   3   958.0   111.7    33.8  2.124e+18  1.853e+18  1.916e+18  5.291e+22 1.4304  3.216e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9868
    2.2732    2.2447    2.0762    1.9798    1.9413    1.9349    1.9665    1.9987    1.8853    1.4338
    2.1496    2.1331    2.0706    2.0264    1.9928    1.9633    1.9426    1.9213    1.8279    1.4223
    2.1899    2.1691    2.0708    2.0082    1.9714    1.9470    1.9399    1.9343    1.8390    1.4243
    2.0987    2.0974    2.0766    2.0331    2.0021    1.9619    1.9619    1.9242    1.7278    1.3676
   -0.0238    0.0173    0.1512    0.2993    0.4581    0.6845    1.0090    1.1656    0.7256    0.1702
   3   3   1   2   962.1   112.0    32.0  1.915e+18  1.966e+18  1.938e+18  5.293e+22 0.8983  7.239e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0030
    2.2139    2.1871    2.0666    1.9909    1.9496    1.9249    1.9205    1.9209    1.8333    1.4248
    2.1793    2.1579    2.0740    2.0222    1.9901    1.9675    1.9600    1.9505    1.8490    1.4289
    2.1950    2.1710    2.0703    2.0073    1.9706    1.9465    1.9396    1.9342    1.8399    1.4265
    2.0987    2.0974    2.0766    2.0331    2.0021    1.9619    1.9619    1.9242    1.7278    1.3676
   -0.4073   -0.3348    0.1249    0.4417    0.5925    0.6762    0.7156    0.6340    0.3804    0.1075
   4  27   1   3   956.9   111.5    42.9  1.993e+18  1.881e+18  1.910e+18  5.273e+22 1.2219  1.107e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9607
    2.2650    2.2451    2.0814    1.9809    1.9361    1.9192    1.9336    1.9545    1.8613    1.4313
    2.1432    2.1287    2.0673    2.0229    1.9903    1.9635    1.9485    1.9325    1.8323    1.4204
    2.1790    2.1628    2.0708    2.0093    1.9724    1.9476    1.9399    1.9341    1.8374    1.4226
    2.0987    2.0974    2.0766    2.0331    2.0021    1.9619    1.9619    1.9242    1.7278    1.3676
   -0.1295   -0.0962    0.1044    0.2768    0.4180    0.5856    0.7979    0.8886    0.6044    0.1811
   3  28   1   3   962.6   111.4    47.1  1.906e+18  1.961e+18  1.938e+18  5.510e+22 0.8738  2.947e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9872
    2.2039    2.1801    2.0690    1.9957    1.9539    1.9271    1.9183    1.9146    1.8243    1.4167
    2.1727    2.1533    2.0742    2.0230    1.9914    1.9687    1.9601    1.9494    1.8443    1.4222
    2.1888    2.1672    2.0719    2.0098    1.9734    1.9492    1.9413    1.9345    1.8361    1.4200
    2.0987    2.0974    2.0766    2.0331    2.0021    1.9619    1.9619    1.9242    1.7278    1.3676
   -0.3997   -0.3395    0.0831    0.3822    0.5319    0.6119    0.6472    0.5729    0.3434    0.0971
   4  28   1   2   963.4   111.7    24.7  1.927e+18  1.947e+18  1.942e+18  5.473e+22 1.0272  1.329e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0102
    2.2023    2.1767    2.0658    1.9954    1.9569    1.9348    1.9328    1.9333    1.8390    1.4226
    2.1802    2.1608    2.0769    2.0218    1.9861    1.9583    1.9430    1.9287    1.8309    1.4194
    2.1916    2.1691    2.0716    2.0091    1.9725    1.9484    1.9408    1.9345    1.8374    1.4218
    2.0987    2.0974    2.0766    2.0331    2.0021    1.9619    1.9619    1.9242    1.7278    1.3676
   -0.1726   -0.0909    0.2199    0.4740    0.6504    0.8079    0.9633    0.9579    0.6132    0.1795
   4   2   1   2   966.4   111.7    48.3  1.988e+18  1.963e+18  1.959e+18  5.527e+22 1.1332  3.135e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0088
    2.2199    2.1905    2.0716    1.9989    1.9618    1.9440    1.9487    1.9535    1.8508    1.4241
    2.1725    2.1512    2.0762    2.0273    1.9945    1.9680    1.9522    1.9352    1.8350    1.4205
    2.1977    2.1717    2.0725    2.0096    1.9730    1.9491    1.9414    1.9347    1.8370    1.4208
    2.0987    2.0974    2.0766    2.0331    2.0021    1.9619    1.9619    1.9242    1.7278    1.3676
   -0.2392   -0.1650    0.1505    0.3990    0.5690    0.7271    0.8982    0.9118    0.5504    0.1404
   4   3   1   3   959.7   111.5    36.9  2.058e+18  1.912e+18  1.923e+18  5.433e+22 1.1551  1.302e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9893
    2.2704    2.2462    2.0805    1.9831    1.9438    1.9361    1.9649    1.9941    1.8795    1.4300
    2.1544    2.1386    2.0708    2.0235    1.9911    1.9654    1.9516    1.9363    1.8359    1.4213
    2.1835    2.1651    2.0711    2.0093    1.9728    1.9484    1.9406    1.9343    1.8367    1.4211
    2.0987    2.0974    2.0766    2.0331    2.0021    1.9619    1.9619    1.9242    1.7278    1.3676
   -0.1959   -0.1505    0.1109    0.3142    0.4634    0.6299    0.8364    0.8908    0.5334    0.1266
