    40.8   -97.2  2007     2    27    14    29
   1  25   1   2   959.3   137.2    14.9  2.198e+18  2.181e+18  2.055e+18  2.027e+22 0.7644  1.219e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9939    1.1601
    2.1616    2.1016    2.0730    2.0989    2.1213    2.1237    2.1031    2.0249    1.7540    1.4018
    2.1927    2.1365    2.0868    2.0805    2.0788    2.0719    2.0514    1.9858    1.7366    1.3978
    2.2166    2.1632    2.0972    2.0658    2.0452    2.0307    2.0096    1.9536    1.7222    1.3944
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.2309   -0.2580   -0.0969    0.1551    0.3500    0.4362    0.4575    0.3665    0.1664    0.0395
   1   5   1   2   961.9   137.1    43.5  2.234e+18  2.169e+18  2.065e+18  1.990e+22 0.9036  4.844e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0885
    2.1813    2.1300    2.0892    2.0984    2.1111    2.1148    2.1031    2.0347    1.7556    1.3977
    2.1875    2.1366    2.0894    2.0860    2.0868    2.0821    2.0633    1.9972    1.7375    1.3931
    2.2062    2.1571    2.0954    2.0667    2.0471    2.0332    2.0124    1.9559    1.7184    1.3885
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.1500   -0.1605   -0.0186    0.2529    0.5011    0.6621    0.7831    0.7216    0.3463    0.0873
   2   5   1   2   962.9   137.3    24.0  2.331e+18  2.171e+18  2.070e+18  2.010e+22 0.6924  5.540e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1378
    2.1984    2.1488    2.1021    2.1054    2.1174    2.1283    2.1323    2.0735    1.7798    1.4055
    2.2011    2.1509    2.0964    2.0823    2.0754    2.0690    2.0530    1.9922    1.7380    1.3950
    2.2087    2.1588    2.0959    2.0663    2.0464    2.0324    2.0115    1.9552    1.7198    1.3905
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.0727   -0.0720    0.0343    0.2462    0.4481    0.5992    0.7442    0.7204    0.3642    0.0911
   3   5   1   2   963.6   137.4    17.1  2.305e+18  2.209e+18  2.074e+18  2.096e+22 0.7109  1.752e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1611
    2.1821    2.1302    2.0978    2.1217    2.1421    2.1410    2.1158    2.0327    1.7558    1.4006
    2.1964    2.1452    2.0971    2.0942    2.0945    2.0870    2.0639    1.9942    1.7388    1.3966
    2.2111    2.1605    2.0964    2.0660    2.0458    2.0316    2.0107    1.9546    1.7212    1.3925
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.1763   -0.1834    0.0130    0.3525    0.6113    0.7024    0.6901    0.5275    0.2354    0.0558
   4   5   1   2   964.3   137.6    32.3  2.204e+18  2.191e+18  2.078e+18  2.176e+22 0.7918  5.726e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1549
    2.1921    2.1395    2.0953    2.0977    2.1010    2.0949    2.0742    2.0055    1.7482    1.4011
    2.1949    2.1424    2.0951    2.0924    2.0917    2.0837    2.0619    1.9947    1.7427    1.3997
    2.2135    2.1622    2.0969    2.0656    2.0450    2.0307    2.0097    1.9537    1.7227    1.3947
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.2012   -0.2130   -0.0039    0.3344    0.5843    0.6857    0.7192    0.6048    0.3022    0.0762
   2   6   1   2   955.8   137.0    35.4  2.239e+18  2.184e+18  2.041e+18  1.988e+22 0.8352  5.085e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1196
    2.1766    2.1292    2.0964    2.1187    2.1357    2.1295    2.0977    2.0145    1.7477    1.3974
    2.1893    2.1429    2.0969    2.0959    2.0975    2.0902    2.0671    1.9976    1.7408    1.3959
    2.2019    2.1565    2.0951    2.0658    2.0461    2.0323    2.0117    1.9556    1.7210    1.3912
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.1364   -0.1434    0.0407    0.3923    0.6767    0.7972    0.8296    0.6903    0.3339    0.0811
   3   6   1   6   956.8   137.2    28.9  2.301e+18  2.201e+18  2.046e+18  2.106e+22 0.7815  1.082e+04 -9.990e+02 -9.990e+02  1  1  1  1  1    0.9229    1.1226
    2.1812    2.1328    2.0997    2.1223    2.1425    2.1435    2.1241    2.0441    1.7623    1.4027
    2.1903    2.1425    2.0971    2.0975    2.0998    2.0927    2.0699    1.9989    1.7418    1.3977
    2.2051    2.1584    2.0955    2.0655    2.0454    2.0314    2.0109    1.9550    1.7224    1.3932
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.1827   -0.1956    0.0234    0.4084    0.6966    0.7915    0.7766    0.5910    0.2622    0.0615
   4   6   1   6   957.7   137.3    37.7  2.137e+18  2.123e+18  2.050e+18  2.218e+22 0.5422  7.598e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8773    1.1019
    2.1798    2.1302    2.0897    2.0938    2.0961    2.0860    2.0594    1.9883    1.7392    1.3989
    2.1948    2.1468    2.0945    2.0821    2.0749    2.0654    2.0457    1.9831    1.7374    1.3986
    2.2072    2.1602    2.0961    2.0651    2.0447    2.0305    2.0098    1.9541    1.7239    1.3954
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.1359   -0.1457   -0.0063    0.2180    0.3866    0.4593    0.4993    0.4265    0.2015    0.0468
   4  25   1   2   957.8   137.0    36.1  2.124e+18  2.136e+18  2.049e+18  1.964e+22 0.5691  1.249e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9665    1.1385
    2.1913    2.1437    2.0950    2.0875    2.0827    2.0727    2.0490    1.9823    1.7314    1.3923
    2.1940    2.1468    2.0962    2.0862    2.0807    2.0722    2.0519    1.9874    1.7339    1.3929
    2.2032    2.1563    2.0950    2.0662    2.0466    2.0328    2.0122    1.9559    1.7197    1.3897
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.1065   -0.1081    0.0261    0.2701    0.4615    0.5483    0.5800    0.4819    0.2206    0.0499
   4  26   1   2   964.5   137.3    49.6  2.094e+18  2.127e+18  2.076e+18  2.008e+22 0.5048  1.221e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1063
    2.1878    2.1349    2.0860    2.0774    2.0707    2.0586    2.0321    1.9664    1.7227    1.3895
    2.1962    2.1444    2.0915    2.0785    2.0710    2.0624    2.0426    1.9803    1.7295    1.3911
    2.2089    2.1582    2.0958    2.0668    2.0471    2.0332    2.0123    1.9556    1.7180    1.3884
    2.2139    2.1849    2.1628    2.1391    2.1430    2.1382    2.1328    1.9363    1.6247    1.3337
   -0.1311   -0.1418   -0.0355    0.1491    0.2988    0.3765    0.4124    0.3514    0.1641    0.0385
