    40.8   -97.2  2007     7    13    16    30
   1  24   1   2   968.4    24.1     8.6  1.716e+18  1.666e+18  1.877e+18  6.529e+22 1.4068  1.345e+03  9.700e+01  4.333e+03  0  0  0  0  0    1.0000    1.0324
    0.6558    0.9357    0.9495    0.9227    0.9975    1.1224    1.2045    1.0819    0.6473    0.1829
   3   6   1   2   964.8    24.3    21.2  1.662e+18  1.656e+18  1.855e+18  6.705e+22 1.1121  1.576e+03  2.372e+03  1.034e+04  0  0  0  0  0    1.0000    1.0439
    2.1252    2.0796    1.9762    1.9099    1.8826    1.8696    1.8827    1.8969    1.8396    1.5026
    2.1424    2.1030    1.9961    1.9223    1.8847    1.8559    1.8479    1.8486    1.8039    1.4912
    2.1792    2.1557    2.0489    1.9728    1.9390    1.9167    1.9127    1.9072    1.8404    1.5019
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.6343    0.9055    0.9046    0.8588    0.9130    1.0072    1.0540    0.9377    0.5775    0.1678
   4   6   1   2   965.2    24.4    36.6  1.688e+18  1.669e+18  1.858e+18  6.837e+22 1.1771  1.055e+03  2.229e+02  4.558e+03  0  0  0  0  0    1.0000    1.0400
    2.1521    2.1139    2.0071    1.9320    1.8945    1.8662    1.8577    1.8565    1.8085    1.4914
    2.1499    2.1106    2.0034    1.9277    1.8885    1.8578    1.8466    1.8450    1.8011    1.4892
    2.1809    2.1554    2.0494    1.9731    1.9392    1.9171    1.9131    1.9075    1.8401    1.5007
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.5397    0.7775    0.7937    0.7731    0.8463    0.9677    1.0610    0.9795    0.6077    0.1786
   1   7   1   2   969.9    23.7    46.5  1.724e+18  1.666e+18  1.887e+18  6.312e+22 1.4676  1.528e+03  3.068e+02  6.174e+03  0  0  0  0  0    1.0000    1.1166
    2.1198    2.0596    1.9570    1.8991    1.8845    1.8907    1.9314    1.9664    1.8881    1.5182
    2.1610    2.1136    1.9992    1.9229    1.8834    1.8506    1.8353    1.8319    1.7948    1.4904
    2.1975    2.1648    2.0489    1.9716    1.9382    1.9166    1.9126    1.9072    1.8412    1.5035
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.5975    0.8357    0.8081    0.7843    0.8727    1.0367    1.1961    1.1502    0.7042    0.1988
   2   7   1   2   970.3    23.9    30.0  1.741e+18  1.667e+18  1.889e+18  6.370e+22 1.4452  1.329e+03  5.956e+02  3.886e+03  0  0  0  0  0    1.0000    1.0908
    2.1282    2.0727    1.9686    1.9083    1.8911    1.8931    1.9269    1.9565    1.8845    1.5175
    2.1612    2.1157    2.0012    1.9245    1.8846    1.8512    1.8352    1.8308    1.7924    1.4881
    2.1962    2.1654    2.0497    1.9722    1.9387    1.9168    1.9129    1.9074    1.8408    1.5023
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.5740    0.8103    0.7884    0.7668    0.8582    1.0258    1.1948    1.1622    0.7288    0.2125
   3   7   1   2   970.8    24.0    25.3  1.723e+18  1.657e+18  1.892e+18  6.501e+22 1.2128  2.510e+03  4.162e+03  5.795e+03  0  0  0  0  0    1.0000    1.1177
    2.1450    2.0961    1.9890    1.9222    1.8955    1.8819    1.8916    1.9006    1.8399    1.5014
    2.1446    2.0946    1.9850    1.9136    1.8788    1.8526    1.8472    1.8499    1.8057    1.4910
    2.1959    2.1656    2.0505    1.9727    1.9392    1.9171    1.9132    1.9077    1.8405    1.5010
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.8103    1.1203    1.0322    0.9296    0.9465    1.0065    1.0253    0.8911    0.5360    0.1538
   4   7   1   2   971.3    24.1    37.2  1.712e+18  1.659e+18  1.895e+18  6.635e+22 1.4035  2.571e+03  1.350e+03  9.604e+03  0  0  0  0  0    1.0000    1.1029
    2.1333    2.0786    1.9750    1.9119    1.8894    1.8823    1.9015    1.9188    1.8541    1.5051
    2.1497    2.0995    1.9892    1.9160    1.8795    1.8510    1.8420    1.8416    1.7983    1.4874
    2.1971    2.1653    2.0510    1.9731    1.9394    1.9174    1.9136    1.9080    1.8402    1.4999
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.7505    1.0425    0.9758    0.8982    0.9363    1.0280    1.0977    1.0071    0.6323    0.1872
   3  24   1   2   967.3    23.8    47.0  1.748e+18  1.635e+18  1.869e+18  6.391e+22 1.2336  1.610e+04  1.572e+03  3.750e+03  0  0  0  0  0    1.0000    1.1178
    2.1685    2.1303    2.0190    1.9437    1.9076    1.8809    1.8726    1.8696    1.8183    1.4976
    2.1393    2.0898    1.9817    1.9116    1.8780    1.8537    1.8500    1.8538    1.8099    1.4954
    2.1895    2.1599    2.0480    1.9714    1.9380    1.9163    1.9122    1.9069    1.8413    1.5044
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.8397    1.1723    1.1060    0.9931    0.9902    1.0240    1.0056    0.8486    0.4988    0.1421
   4  24   1   2   967.3    24.0    24.7  1.970e+18  1.684e+18  1.871e+18  6.421e+22 0.9167  4.874e+02  1.026e+02  4.186e+03  0  0  0  0  0    1.0000    1.0735
    2.1742    2.1426    2.0366    1.9704    1.9539    1.9592    1.9914    2.0058    1.9028    1.5171
    2.1667    2.1297    2.0174    1.9401    1.8997    1.8656    1.8486    1.8425    1.8027    1.4940
    2.1881    2.1606    2.0488    1.9720    1.9385    1.9165    1.9125    1.9071    1.8409    1.5031
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.3522    0.5080    0.5141    0.5198    0.6267    0.8156    1.0164    1.0203    0.6031    0.1447
   4  25   1   2   961.3    24.3    49.7  1.789e+18  1.637e+18  1.836e+18  6.616e+22 1.2124  1.151e+03  2.289e+02  6.998e+03  0  0  0  0  0    1.0000    1.0467
    2.1611    2.1363    2.0329    1.9596    1.9264    1.9042    1.9013    1.8989    1.8369    1.5032
    2.1416    2.1081    2.0025    1.9282    1.8891    1.8574    1.8454    1.8434    1.8007    1.4922
    2.1715    2.1510    2.0476    1.9729    1.9392    1.9163    1.9118    1.9065    1.8411    1.5044
    2.0760    2.0764    2.0296    1.9496    1.8739    1.8485    1.8576    1.8429    1.7523    1.4124
    0.5488    0.7844    0.8160    0.7956    0.8670    0.9888    1.0766    0.9970    0.6301    0.1881
