    40.8   -97.2  2007     4     2    14     0
   1  11   1   2   958.3   125.6    11.8  2.363e+18  2.289e+18  2.110e+18  5.591e+22 1.1518  2.213e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9980    1.0397
   2  19   1   2   954.9   125.5    20.3  2.338e+18  2.273e+18  2.095e+18  5.625e+22 1.0659  1.514e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9702    1.0221
    2.1921    2.1672    2.1265    2.1122    2.1086    2.1180    2.1298    2.0854    1.8120    1.4038
    2.1757    2.1501    2.1208    2.1121    2.1049    2.1017    2.0934    2.0395    1.7876    1.3979
    2.2080    2.1804    2.1129    2.0708    2.0444    2.0297    2.0183    1.9802    1.7606    1.3920
    2.1758    2.1760    2.1628    2.1553    2.1502    2.1315    2.1421    1.9953    1.6701    1.3435
   -0.1697   -0.1451    0.1152    0.3761    0.5778    0.7777    0.9592    0.8865    0.4300    0.0985
   4  19   1   3   956.5   125.9    37.9  2.286e+18  2.276e+18  2.104e+18  5.644e+22 1.0028  4.002e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9822    0.9789
    2.1918    2.1641    2.1230    2.1076    2.0994    2.1015    2.1052    2.0600    1.8026    1.4055
    2.1704    2.1427    2.1204    2.1176    2.1112    2.1065    2.0960    2.0402    1.7912    1.4024
    2.2139    2.1838    2.1129    2.0698    2.0431    2.0284    2.0173    1.9793    1.7633    1.3959
    2.1758    2.1760    2.1628    2.1553    2.1502    2.1315    2.1421    1.9953    1.6701    1.3435
   -0.3243   -0.3007    0.0861    0.4221    0.6142    0.7459    0.8214    0.6974    0.3311    0.0790
   1  20   1   6   960.7   125.5    47.8  2.516e+18  2.286e+18  2.119e+18  5.429e+22 0.9697  1.099e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8471    1.0125
    2.2165    2.1889    2.1328    2.1123    2.1153    2.1453    2.1909    2.1603    1.8487    1.4100
    2.1874    2.1573    2.1157    2.0989    2.0902    2.0901    2.0881    2.0392    1.7858    1.3952
    2.2131    2.1816    2.1128    2.0713    2.0454    2.0308    2.0189    1.9801    1.7584    1.3891
    2.1758    2.1760    2.1628    2.1553    2.1502    2.1315    2.1421    1.9953    1.6701    1.3435
   -0.1197   -0.0995    0.0806    0.2755    0.4585    0.6790    0.9192    0.8943    0.4371    0.1000
   2  20   2   2   961.7   125.7    33.1  2.287e+18  2.297e+18  2.124e+18  5.530e+22 1.0242  9.552e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9811    1.0526
    2.1810    2.1541    2.1254    2.1183    2.1120    2.1071    2.0947    2.0381    1.7876    1.3976
    2.1890    2.1614    2.1243    2.1111    2.1026    2.0988    2.0904    2.0382    1.7881    1.3977
    2.2147    2.1833    2.1132    2.0710    2.0448    2.0301    2.0183    1.9797    1.7596    1.3908
    2.1758    2.1760    2.1628    2.1553    2.1502    2.1315    2.1421    1.9953    1.6701    1.3435
   -0.1375   -0.0999    0.1410    0.3870    0.5927    0.8003    0.9880    0.9177    0.4660    0.1145
   3  20   1   6   962.1   125.9    30.5  2.363e+18  2.346e+18  2.127e+18  5.580e+22 0.9293  2.338e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9212    1.0845
    2.1906    2.1656    2.1339    2.1263    2.1219    2.1227    2.1190    2.0644    1.8018    1.4025
    2.1873    2.1621    2.1320    2.1238    2.1163    2.1107    2.0981    2.0403    1.7888    1.3991
    2.2163    2.1850    2.1135    2.0706    2.0441    2.0294    2.0178    1.9794    1.7608    1.3926
    2.1758    2.1760    2.1628    2.1553    2.1502    2.1315    2.1421    1.9953    1.6701    1.3435
   -0.2735   -0.2113    0.1942    0.5428    0.7471    0.8690    0.9018    0.7238    0.3419    0.0815
   4  20   1   2   962.5   126.1    42.3  2.290e+18  2.328e+18  2.130e+18  5.631e+22 1.0077  3.105e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9606    1.0409
    2.1754    2.1485    2.1270    2.1254    2.1189    2.1103    2.0920    2.0310    1.7861    1.4001
    2.1793    2.1523    2.1276    2.1243    2.1184    2.1124    2.0982    2.0392    1.7906    1.4013
    2.2192    2.1865    2.1134    2.0701    2.0435    2.0287    2.0173    1.9789    1.7622    1.3946
    2.1758    2.1760    2.1628    2.1553    2.1502    2.1315    2.1421    1.9953    1.6701    1.3435
   -0.3064   -0.2559    0.1452    0.4916    0.6957    0.8244    0.8722    0.7130    0.3474    0.0838
   4  11   1   3   957.0   125.5    31.0  2.084e+18  2.180e+18  2.103e+18  5.548e+22 0.5722  3.584e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9545    0.9619
    2.1843    2.1543    2.1067    2.0795    2.0578    2.0403    2.0203    1.9748    1.7554    1.3890
    2.1940    2.1653    2.1148    2.0887    2.0731    2.0666    2.0606    2.0179    1.7787    1.3950
    2.2095    2.1801    2.1127    2.0711    2.0450    2.0304    2.0187    1.9803    1.7593    1.3901
    2.1758    2.1760    2.1628    2.1553    2.1502    2.1315    2.1421    1.9953    1.6701    1.3435
   -0.1078   -0.0960    0.0508    0.2011    0.3225    0.4418    0.5505    0.5206    0.2730    0.0689
