    40.8   -97.1  2008     6    21    11    20
   1  25   1   6   967.1   110.6    17.8  2.002e+18  1.977e+18  1.915e+18  8.839e+22 1.3594  9.655e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8939    1.0552
   3   5   1   2   970.4   110.8    39.3  2.077e+18  2.004e+18  1.936e+18  8.775e+22 1.0950  2.049e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0464
    2.1939    2.1765    2.0921    2.0400    2.0103    1.9882    1.9776    1.9611    1.8633    1.4624
    2.1998    2.1745    2.0725    2.0109    1.9779    1.9563    1.9497    1.9412    1.8530    1.4597
    2.2038    2.1728    2.0583    1.9896    1.9537    1.9313    1.9262    1.9226    1.8428    1.4570
    2.0431    2.0470    2.0240    1.9890    1.9082    2.0125    2.0139    1.9630    1.7404    1.3676
   -0.1229    0.0739    0.5096    0.7813    0.9300    1.0225    1.0515    0.9136    0.5269    0.1461
   1   6   1   6   963.5   110.3    29.6  1.955e+18  1.959e+18  1.894e+18  8.908e+22 1.3102  2.446e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    0.3865    1.0233
    2.2008    2.1733    2.0440    1.9710    1.9428    1.9385    1.9640    1.9869    1.8903    1.4703
    2.1703    2.1583    2.0755    2.0194    1.9866    1.9629    1.9523    1.9388    1.8487    1.4560
    2.1817    2.1622    2.0579    1.9911    1.9549    1.9316    1.9261    1.9223    1.8414    1.4545
    2.0431    2.0470    2.0240    1.9890    1.9082    2.0125    2.0139    1.9630    1.7404    1.3676
   -0.1585   -0.0133    0.3939    0.6520    0.8268    0.9928    1.1338    1.0938    0.6756    0.1926
   2   6   1   6   964.2   110.5    27.6  1.974e+18  1.970e+18  1.899e+18  8.895e+22 1.2590  3.964e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.4292    1.0115
    2.1806    2.1634    2.0697    2.0112    1.9807    1.9623    1.9602    1.9542    1.8611    1.4617
    2.1751    2.1604    2.0744    2.0185    1.9863    1.9630    1.9531    1.9413    1.8518    1.4586
    2.1856    2.1641    2.0575    1.9904    1.9543    1.9312    1.9258    1.9223    1.8422    1.4562
    2.0431    2.0470    2.0240    1.9890    1.9082    2.0125    2.0139    1.9630    1.7404    1.3676
   -0.1655   -0.0235    0.3962    0.6750    0.8543    1.0022    1.1049    1.0211    0.6038    0.1743
   3  25   1   6   965.2   110.2    28.8  2.006e+18  1.957e+18  1.904e+18  8.882e+22 1.1177  4.574e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8992    1.0689
    2.1795    2.1696    2.0913    2.0372    2.0024    1.9732    1.9545    1.9353    1.8450    1.4538
    2.1840    2.1659    2.0692    2.0073    1.9736    1.9516    1.9456    1.9386    1.8500    1.4558
    2.1853    2.1635    2.0585    1.9915    1.9554    1.9322    1.9265    1.9225    1.8408    1.4532
    2.0431    2.0470    2.0240    1.9890    1.9082    2.0125    2.0139    1.9630    1.7404    1.3676
   -0.0644    0.1294    0.5728    0.8485    0.9909    1.0649    1.0626    0.9047    0.5277    0.1478
   4  25   1   6   965.9   110.4    10.8  2.056e+18  1.976e+18  1.908e+18  8.866e+22 1.0886  3.099e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8577    1.0335
    2.1800    2.1680    2.0872    2.0363    2.0091    1.9910    1.9858    1.9729    1.8703    1.4627
    2.1837    2.1664    2.0720    2.0121    1.9793    1.9572    1.9502    1.9411    1.8518    1.4575
    2.1879    2.1655    2.0583    1.9909    1.9547    1.9316    1.9261    1.9225    1.8417    1.4547
    2.0431    2.0470    2.0240    1.9890    1.9082    2.0125    2.0139    1.9630    1.7404    1.3676
   -0.1298    0.0467    0.4912    0.7730    0.9336    1.0328    1.0557    0.9091    0.5214    0.1457
   4  26   1   2   971.8   110.5    36.9  2.050e+18  1.990e+18  1.941e+18  8.823e+22 1.0618  1.540e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0866
    2.2021    2.1768    2.0728    2.0118    1.9835    1.9707    1.9766    1.9759    1.8756    1.4637
    2.2008    2.1751    2.0697    2.0051    1.9708    1.9494    1.9442    1.9377    1.8500    1.4559
    2.2015    2.1721    2.0598    1.9912    1.9549    1.9323    1.9269    1.9229    1.8414    1.4535
    2.0431    2.0470    2.0240    1.9890    1.9082    2.0125    2.0139    1.9630    1.7404    1.3676
   -0.0419    0.1776    0.5733    0.8051    0.9348    1.0244    1.0612    0.9358    0.5502    0.1527
