    40.8   -97.2  2006    12     4    15    39
   1  13   1   3   983.1   148.6    48.5  1.945e+18  2.011e+18  1.976e+18  1.980e+22 0.8600  1.118e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9965
   2  17   1   3   980.2   148.5    35.7  2.034e+18  1.998e+18  1.964e+18  1.994e+22 0.8997  1.459e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9775
    2.2133    2.1477    2.0685    2.0277    2.0037    1.9925    1.9817    1.9398    1.7614    1.4191
    2.1533    2.0868    2.0432    2.0320    2.0279    2.0262    2.0131    1.9597    1.7706    1.4213
    2.1945    2.1281    2.0579    2.0223    1.9980    1.9801    1.9572    1.9113    1.7457    1.4148
    2.1120    2.1011    2.0651    2.0320    2.0857    2.1719    2.0610    1.8996    1.6547    1.3262
   -0.0089    0.0013    0.0421    0.1155    0.2287    0.3958    0.5862    0.5932    0.3158    0.0846
   4  13   1   3   981.6   148.5    40.1  2.105e+18  1.986e+18  1.970e+18  2.025e+22 0.6056  5.549e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9566    0.9390
    2.2287    2.1633    2.0789    2.0353    2.0121    2.0061    2.0039    1.9641    1.7718    1.4188
    2.1630    2.0948    2.0456    2.0283    2.0186    2.0125    1.9970    1.9452    1.7599    1.4154
    2.1948    2.1273    2.0584    2.0234    1.9992    1.9812    1.9582    1.9115    1.7429    1.4110
    2.1120    2.1011    2.0651    2.0320    2.0857    2.1719    2.0610    1.8996    1.6547    1.3262
   -0.0341   -0.0302    0.0076    0.0589    0.1254    0.2147    0.3126    0.3116    0.1645    0.0438
   4  14   1   3   973.8   148.2    11.0  2.014e+18  1.905e+18  1.938e+18  2.063e+22 0.9004  8.204e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9632
    2.2864    2.2299    2.0995    2.0172    1.9643    1.9302    1.9027    1.8675    1.7213    1.4059
    2.1329    2.0695    2.0353    2.0287    2.0233    2.0181    2.0017    1.9493    1.7643    1.4173
    2.1868    2.1256    2.0570    2.0226    1.9989    1.9812    1.9582    1.9119    1.7443    1.4119
    2.1113    2.1011    2.0651    2.0320    2.0857    2.1719    2.0610    1.8996    1.6547    1.3262
    0.0893    0.1011    0.0710    0.0714    0.1080    0.1825    0.2775    0.2885    0.1611    0.0442
   4  17   1   3   977.2   148.3    19.0  2.099e+18  1.924e+18  1.951e+18  2.068e+22 0.8408  1.084e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9924    0.9202
    2.2663    2.2078    2.0987    2.0346    1.9965    1.9777    1.9652    1.9283    1.7537    1.4138
    2.1404    2.0740    2.0352    2.0251    2.0186    2.0133    1.9977    1.9464    1.7613    1.4155
    2.1897    2.1259    2.0578    2.0233    1.9995    1.9816    1.9585    1.9118    1.7428    1.4104
    2.1120    2.1011    2.0651    2.0320    2.0857    2.1719    2.0610    1.8996    1.6547    1.3262
    0.1089    0.1206    0.0770    0.0615    0.0812    0.1389    0.2246    0.2470    0.1412    0.0405
