    40.8   -97.2  2006     1     6    16    13
   1  21   1   2   968.4    65.1    16.9  1.773e+18  2.033e+18  1.952e+18  2.516e+22 1.1020  8.778e+03  4.788e+02  5.265e+03  0  0  0  0  0    1.0000    1.0118
   2  10   1   2   971.3    64.7    46.4  1.922e+18  2.050e+18  1.964e+18  2.605e+22 1.0945  2.599e+03  3.818e+02  8.670e+03  0  0  0  0  0    1.0000    1.0323
    2.1726    2.0984    2.0320    1.9965    1.9806    1.9851    1.9998    1.9703    1.7596    1.4195
    2.2056    2.1367    2.0737    2.0515    2.0400    2.0287    2.0045    1.9413    1.7393    1.4135
    2.1965    2.1260    2.0606    2.0311    2.0127    1.9973    1.9739    1.9191    1.7288    1.4109
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.2641    0.3129    0.3983    0.6504    0.9157    1.1284    1.2146    0.9830    0.4857    0.1202
   3  10   1   2   971.5    64.9    38.0  1.983e+18  2.063e+18  1.965e+18  2.623e+22 0.9301  4.965e+03  2.315e+02  7.398e+03  0  0  0  0  0    1.0000    1.0269
    2.1969    2.1271    2.0629    2.0353    2.0188    2.0050    1.9826    1.9262    1.7301    1.4091
    2.2065    2.1385    2.0762    2.0548    2.0439    2.0323    2.0078    1.9440    1.7385    1.4111
    2.1955    2.1254    2.0607    2.0317    2.0135    1.9981    1.9748    1.9194    1.7267    1.4083
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.3883    0.4627    0.5445    0.8174    1.0773    1.2180    1.1797    0.8850    0.4248    0.1036
   4  10   1   2   971.9    65.1    41.9  1.968e+18  2.054e+18  1.967e+18  2.648e+22 0.8972  2.208e+03  1.840e+03  6.620e+03  0  0  0  0  0    1.0000    1.0333
    2.1888    2.1174    2.0534    2.0238    2.0085    2.0019    1.9921    1.9417    1.7354    1.4084
    2.2033    2.1343    2.0734    2.0524    2.0418    2.0309    2.0073    1.9434    1.7355    1.4083
    2.1953    2.1249    2.0610    2.0323    2.0142    1.9989    1.9756    1.9197    1.7247    1.4059
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.2619    0.3112    0.4106    0.6784    0.9355    1.1018    1.1096    0.8428    0.3859    0.0874
   3  21   1   2   967.5    64.7    40.1  1.941e+18  2.048e+18  1.948e+18  2.549e+22 0.9235  4.624e+03  6.631e+03  8.863e+03  0  0  0  0  0    1.0000    1.0316
    2.1890    2.1232    2.0577    2.0280    2.0096    1.9954    1.9742    1.9210    1.7311    1.4121
    2.2016    2.1384    2.0755    2.0545    2.0438    2.0324    2.0080    1.9449    1.7424    1.4148
    2.1907    2.1253    2.0599    2.0308    2.0125    1.9972    1.9740    1.9195    1.7301    1.4118
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.3683    0.4444    0.5300    0.8107    1.0722    1.2093    1.1726    0.8820    0.4259    0.1047
   4  21   1   2   967.5    64.9    19.7  1.948e+18  2.043e+18  1.948e+18  2.534e+22 0.9811  5.423e+03  8.675e+03  5.846e+03  0  0  0  0  0    1.0000    1.0146
    2.1770    2.1087    2.0428    2.0104    1.9964    1.9992    2.0074    1.9699    1.7566    1.4168
    2.1985    2.1342    2.0728    2.0527    2.0429    2.0329    2.0099    1.9462    1.7407    1.4122
    2.1907    2.1248    2.0600    2.0313    2.0132    1.9980    1.9749    1.9198    1.7280    1.4092
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.2497    0.3033    0.4160    0.7070    0.9940    1.1952    1.2367    0.9619    0.4671    0.1142
   3  22   1   2   962.0    64.9    48.9  1.959e+18  2.015e+18  1.925e+18  2.547e+22 0.8340  1.430e+03  9.886e+02  1.704e+04  0  0  0  0  0    1.0000    1.0495
    2.1851    2.1274    2.0633    2.0378    2.0229    2.0103    1.9885    1.9318    1.7366    1.4130
    2.1914    2.1350    2.0726    2.0522    2.0415    2.0301    2.0061    1.9438    1.7422    1.4144
    2.1825    2.1242    2.0590    2.0306    2.0126    1.9976    1.9746    1.9202    1.7308    1.4115
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.2943    0.3593    0.4512    0.7201    0.9617    1.0861    1.0578    0.7990    0.3893    0.0978
   4  22   1   2   961.8    65.0    32.1  1.956e+18  2.023e+18  1.926e+18  2.524e+22 0.9798  9.601e+03  3.127e+03  8.281e+03  0  0  0  0  0    1.0000    1.0253
    2.1742    2.1126    2.0478    2.0192    2.0079    2.0109    2.0161    1.9738    1.7581    1.4166
    2.1911    2.1331    2.0723    2.0534    2.0440    2.0341    2.0111    1.9472    1.7414    1.4119
    2.1835    2.1236    2.0591    2.0310    2.0133    1.9984    1.9755    1.9206    1.7287    1.4089
    2.1499    2.1360    2.0907    2.0764    2.0697    2.0410    2.0403    1.9139    1.6537    1.3423
    0.2396    0.2974    0.4195    0.7198    1.0020    1.1951    1.2289    0.9477    0.4560    0.1106
