    40.7   -97.2  2009     5     8    17    22
   1  26   1   6   958.1    27.1    48.4  2.142e+18  2.034e+18  2.039e+18  6.526e+22 1.2552  7.625e+02  2.637e+02  7.496e+03  0  0  0  0  0    0.9298    1.1311
    2.1994    2.1756    2.0968    2.0422    2.0093    1.9881    1.9825    1.9683    1.8231    1.3892
    2.2033    2.1808    2.1017    2.0459    2.0112    1.9874    1.9783    1.9618    1.8187    1.3879
    2.0907    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.5066    0.7117    0.8225    0.8931    0.9698    1.0438    1.1461    1.0748    0.6244    0.1703
   3   4   1   2   955.1    27.4    17.0  2.149e+18  2.010e+18  2.024e+18  6.427e+22 1.2239  6.111e+03  1.633e+03  2.124e+03  0  0  0  0  0    0.9879    1.1189
    2.2203    2.2071    2.1326    2.0771    2.0426    2.0179    2.0070    1.9852    1.8299    1.3888
    2.1970    2.1748    2.0971    2.0420    2.0085    1.9863    1.9789    1.9638    1.8189    1.3860
    2.2007    2.1799    2.1023    2.0466    2.0120    1.9883    1.9788    1.9620    1.8175    1.3856
    2.0907    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.7140    0.9952    1.1024    1.1092    1.1016    1.0595    0.9980    0.8090    0.4300    0.1117
   4   4   1   6   955.3    27.6    31.3  1.991e+18  2.033e+18  2.025e+18  6.475e+22 0.8236  3.004e+02  5.347e+02  2.805e+03  0  0  0  0  0    0.8498    1.0319
    2.2061    2.1864    2.1079    2.0472    2.0057    1.9726    1.9504    1.9284    1.7963    1.3782
    2.2004    2.1790    2.1028    2.0481    2.0149    1.9924    1.9840    1.9670    1.8191    1.3848
    2.2004    2.1790    2.1024    2.0471    2.0130    1.9893    1.9794    1.9620    1.8162    1.3840
    2.0907    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.2794    0.4105    0.5184    0.6076    0.7103    0.8150    0.9516    0.9095    0.5074    0.1420
   4  27   1   6   952.0    27.3    44.6  2.160e+18  1.996e+18  2.010e+18  6.371e+22 1.2269  1.067e+03  2.299e+03  4.796e+03  0  0  0  0  0    0.9453    1.1721
    2.2470    2.2411    2.1621    2.0966    2.0479    2.0053    1.9722    1.9393    1.8031    1.3850
    2.1948    2.1723    2.0946    2.0403    2.0072    1.9860    1.9808    1.9668    1.8227    1.3909
    2.2001    2.1793    2.1012    2.0454    2.0103    1.9865    1.9776    1.9616    1.8193    1.3899
    2.0907    2.0895    2.0816    2.0653    2.0567    2.0497    2.0384    1.9442    1.7251    1.3320
    0.6686    0.9015    0.9799    0.9923    0.9966    0.9765    0.9543    0.8012    0.4339    0.1139
