    40.8   -97.2  2006     5    16    20     9
   1  27   1   2   967.3    26.2    26.9  2.310e+18  2.061e+18  2.029e+18  5.042e+22 1.2275  6.814e+02  5.425e+02  4.006e+03  0  0  0  0  0    0.9861    1.2526
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.6032    0.8277    0.8109    0.8038    0.8741    1.0022    1.1380    1.0326    0.5102    0.1140
   2   4   1   6   970.2    26.1    41.0  2.263e+18  2.038e+18  2.044e+18  5.276e+22 1.5068  7.375e+03  1.114e+03  1.704e+03  0  0  0  0  0    0.9427    1.1951
    2.2240    2.2115    2.1339    2.0785    2.0498    2.0335    2.0329    2.0177    1.8663    1.3901
    2.1895    2.1634    2.0868    2.0325    2.0011    1.9806    1.9770    1.9680    1.8385    1.3827
    2.1980    2.1747    2.0960    2.0385    2.0029    1.9768    1.9660    1.9529    1.8287    1.3799
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.7982    1.1030    1.0644    1.0095    1.0263    1.0591    1.0534    0.8845    0.4820    0.1265
   4  26   1   6   972.3    25.8    49.6  2.304e+18  2.065e+18  2.057e+18  5.697e+22 1.0623  7.616e+02  9.148e+02  2.977e+03  0  0  0  0  0    0.7134    1.1247
    2.2270    2.2110    2.1323    2.0792    2.0543    2.0438    2.0510    2.0384    1.8782    1.3942
    2.2019    2.1747    2.0936    2.0370    2.0030    1.9798    1.9731    1.9623    1.8362    1.3831
    2.2043    2.1778    2.0959    2.0379    2.0020    1.9758    1.9657    1.9531    1.8308    1.3816
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.6124    0.8609    0.8521    0.8338    0.8746    0.9329    0.9642    0.8268    0.4307    0.1088
   2  27   1   2   965.8    25.8    39.5  2.202e+18  2.008e+18  2.024e+18  5.020e+22 1.6194  3.999e+03  6.456e+02  4.094e+03  0  0  0  0  0    1.0000    1.2834
    2.2549    2.2518    2.1611    2.0874    2.0354    1.9907    1.9601    1.9349    1.8194    1.3817
    2.1826    2.1567    2.0805    2.0283    1.9985    1.9806    1.9808    1.9736    1.8449    1.3890
    2.1966    2.1748    2.0948    2.0367    1.9999    1.9733    1.9637    1.9523    1.8319    1.3854
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.8470    1.1410    1.0621    0.9797    0.9849    1.0148    1.0253    0.8831    0.4866    0.1284
   3  27   1   2   965.9    25.9    16.3  2.245e+18  2.012e+18  2.023e+18  5.013e+22 1.0256  1.799e+04  3.905e+02  4.749e+03  0  0  0  0  0    1.0000    1.2904
    2.2429    2.2394    2.1550    2.0891    2.0476    2.0161    1.9987    1.9760    1.8421    1.3858
    2.1909    2.1699    2.0920    2.0347    1.9986    1.9726    1.9634    1.9523    1.8308    1.3831
    2.1937    2.1737    2.0954    2.0374    2.0008    1.9743    1.9642    1.9525    1.8308    1.3831
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.9670    1.2965    1.1865    1.0466    0.9780    0.9182    0.8147    0.6069    0.3049    0.0756
   4  27   1   2   966.3    26.1     7.1  2.249e+18  2.008e+18  2.024e+18  5.008e+22 1.2740  2.268e+03  8.025e+02  4.656e+03  0  0  0  0  0    0.9941    1.2816
    2.2563    2.2580    2.1705    2.0975    2.0470    2.0041    1.9744    1.9471    1.8235    1.3791
    2.1841    2.1622    2.0870    2.0322    1.9993    1.9769    1.9709    1.9609    1.8348    1.3827
    2.1921    2.1727    2.0956    2.0380    2.0018    1.9753    1.9649    1.9526    1.8295    1.3812
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.9013    1.2155    1.1255    1.0075    0.9618    0.9329    0.8770    0.7123    0.3880    0.1010
   4  28   1   6   959.9    26.4    49.0  2.180e+18  2.012e+18  1.992e+18  4.737e+22 1.2206  2.419e+03  1.016e+03  1.152e+04  0  0  0  0  0    0.9494    1.2164
    2.1906    2.1817    2.1140    2.0636    2.0403    2.0332    2.0448    2.0376    1.8751    1.3920
    2.1801    2.1667    2.0960    2.0401    2.0054    1.9814    1.9737    1.9625    1.8338    1.3822
    2.1802    2.1666    2.0954    2.0384    2.0019    1.9751    1.9643    1.9521    1.8280    1.3808
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.8371    1.1200    1.0824    1.0132    1.0100    1.0247    0.9948    0.8054    0.4150    0.0998
   4   3   1   2   962.2    26.0    42.2  2.147e+18  1.996e+18  2.005e+18  4.744e+22 1.2958  2.896e+03  1.080e+03  3.685e+03  0  0  0  0  0    0.9901    1.2865
    2.2424    2.2419    2.1554    2.0815    2.0282    1.9817    1.9496    1.9251    1.8128    1.3791
    2.1813    2.1621    2.0877    2.0327    1.9991    1.9766    1.9712    1.9619    1.8368    1.3859
    2.1884    2.1713    2.0951    2.0372    2.0002    1.9734    1.9635    1.9521    1.8308    1.3842
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.9202    1.2248    1.1285    1.0070    0.9627    0.9324    0.8764    0.7132    0.3878    0.1021
   4   4   1   6   968.1    25.7    41.8  2.294e+18  2.037e+18  2.036e+18  5.253e+22 1.1289  7.888e+02  4.645e+02  3.899e+03  0  0  0  0  0    0.9289    1.2352
    2.2380    2.2272    2.1442    2.0859    2.0545    2.0361    2.0347    2.0188    1.8686    1.3949
    2.1972    2.1715    2.0908    2.0344    2.0000    1.9765    1.9707    1.9613    1.8377    1.3870
    2.2011    2.1766    2.0948    2.0366    2.0000    1.9736    1.9640    1.9525    1.8323    1.3854
    2.1057    2.1068    2.0927    2.0609    2.0724    1.9556    2.0601    1.9790    1.7251    1.3320
    0.7364    0.9995    0.9425    0.8823    0.8931    0.9231    0.9293    0.7888    0.4124    0.1042
