    40.8   -97.2  2006    11     6    18    58
   1   8   1   2   956.0    58.0    49.9  1.749e+18  1.682e+18  1.828e+18  4.071e+22 1.5302  9.140e+03  8.537e+02  7.209e+03  0  0  0  0  0    1.0000    1.2072
    0.6928    0.9558    1.0688    1.1536    1.1516    1.0837    0.9466    0.7035    0.3668    0.0965
   1  22   1   2   958.7    57.6    43.8  1.683e+18  1.692e+18  1.843e+18  4.430e+22 1.4459  1.931e+04  2.819e+03  4.921e+03  0  0  0  0  0    1.0000    1.2044
    2.1821    2.1341    2.0454    1.9771    1.9171    1.8655    1.8225    1.7994    1.7224    1.4343
    2.1377    2.0778    2.0008    1.9558    1.9266    1.9128    1.9037    1.8824    1.7678    1.4474
    2.1708    2.1224    2.0482    2.0036    1.9726    1.9544    1.9385    1.9079    1.7816    1.4513
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.7299    0.9917    1.0773    1.1255    1.1319    1.0879    0.9787    0.7554    0.4080    0.1150
   2  22   1   2   958.8    57.7    28.5  1.723e+18  1.724e+18  1.843e+18  4.478e+22 1.1009  8.308e+02  4.971e+02  9.102e+03  0  0  0  0  0    0.9520    1.1841
    2.1646    2.1117    2.0319    1.9788    1.9368    1.9058    1.8788    1.8521    1.7490    1.4402
    2.1529    2.0965    2.0188    1.9710    1.9367    1.9159    1.8997    1.8754    1.7622    1.4437
    2.1705    2.1211    2.0478    2.0040    1.9731    1.9549    1.9389    1.9081    1.7800    1.4484
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.4435    0.6229    0.7402    0.8536    0.9520    1.0327    1.0538    0.8862    0.4837    0.1287
   3  22   1   2   959.1    57.9    26.4  1.780e+18  1.705e+18  1.842e+18  4.492e+22 1.0193  1.385e+03  4.907e+02  9.405e+03  0  0  0  0  0    0.9752    1.1894
    2.1812    2.1353    2.0570    2.0015    1.9545    1.9157    1.8797    1.8480    1.7454    1.4376
    2.1436    2.0853    2.0094    1.9641    1.9334    1.9169    1.9055    1.8829    1.7651    1.4427
    2.1687    2.1199    2.0477    2.0044    1.9738    1.9555    1.9394    1.9083    1.7786    1.4463
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.6367    0.8790    0.9785    1.0333    1.0424    1.0002    0.8861    0.6702    0.3558    0.0941
   4  22   1   2   959.5    58.1    39.7  1.843e+18  1.685e+18  1.843e+18  4.499e+22 1.2026  1.052e+04  7.057e+02  1.124e+04  0  0  0  0  0    1.0000    1.2074
    2.2012    2.1634    2.0859    2.0262    1.9717    1.9223    1.8754    1.8391    1.7399    1.4349
    2.1380    2.0789    2.0041    1.9595    1.9300    1.9149    1.9051    1.8833    1.7642    1.4408
    2.1668    2.1187    2.0477    2.0047    1.9745    1.9561    1.9398    1.9084    1.7771    1.4441
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.7227    0.9981    1.1024    1.1513    1.1444    1.0740    0.9239    0.6795    0.3509    0.0908
   3   9   1   2   960.7    57.5    41.9  1.745e+18  1.698e+18  1.852e+18  4.633e+22 1.1617  3.535e+03  7.042e+03  7.188e+03  0  0  0  0  0    1.0000    1.2059
    2.1760    2.1248    2.0419    1.9850    1.9394    1.9036    1.8719    1.8447    1.7475    1.4431
    2.1432    2.0822    2.0037    1.9570    1.9264    1.9112    1.9014    1.8805    1.7674    1.4483
    2.1741    2.1240    2.0486    2.0036    1.9723    1.9541    1.9383    1.9078    1.7819    1.4521
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.7333    0.9950    1.0767    1.1271    1.1272    1.0737    0.9474    0.7132    0.3797    0.1007
   4   9   1   2   960.9    57.6    20.8  1.736e+18  1.736e+18  1.851e+18  4.620e+22 0.9446  7.098e+02  2.154e+03  1.345e+04  0  0  0  0  0    0.9979    1.2024
    2.1678    2.1141    2.0335    1.9801    1.9382    1.9070    1.8798    1.8529    1.7498    1.4410
    2.1542    2.0966    2.0189    1.9714    1.9380    1.9183    1.9031    1.8789    1.7645    1.4450
    2.1731    2.1226    2.0482    2.0040    1.9729    1.9546    1.9387    1.9080    1.7804    1.4493
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.4584    0.6313    0.7189    0.8088    0.8780    0.9278    0.9264    0.7652    0.4179    0.1133
   4  10   1   2   966.7    57.5    40.1  1.812e+18  1.705e+18  1.876e+18  5.105e+22 1.2165  1.897e+03  9.650e+02  1.347e+04  0  0  0  0  0    1.0000    1.2272
    2.2248    2.1800    2.0841    2.0082    1.9396    1.8764    1.8205    1.7938    1.7219    1.4360
    2.1447    2.0788    1.9997    1.9537    1.9255    1.9129    1.9046    1.8829    1.7674    1.4469
    2.1803    2.1263    2.0493    2.0039    1.9725    1.9541    1.9384    1.9076    1.7807    1.4505
    2.0043    2.0045    2.0142    2.0138    2.0035    1.9575    1.8946    1.8302    1.7029    1.3472
    0.7305    0.9794    1.0516    1.1041    1.0800    1.0057    0.8941    0.6873    0.3672    0.0974
