    40.8   -97.2  2005    10     9    16    11
   1  18   1   2   965.4    48.4    40.5  1.717e+18  1.751e+18  1.856e+18  3.372e+22 1.6337  1.837e+04  2.186e+02  2.402e+03  0  0  0  0  0    1.0000    1.2437
    0.7853    0.9973    0.8871    0.8378    0.9517    1.1085    1.1863    1.0478    0.6212    0.1804
   3  19   1   2   955.7    48.2    31.6  1.712e+18  1.753e+18  1.821e+18  3.412e+22 0.7977  8.424e+02  4.828e+02  1.321e+04  0  0  0  0  0    0.9960    1.1860
    2.1456    2.0970    2.0179    1.9572    1.9177    1.9016    1.9016    1.8948    1.8021    1.4893
    2.1625    2.1184    2.0357    1.9712    1.9290    1.9086    1.9021    1.8900    1.7982    1.4878
    2.1786    2.1388    2.0535    1.9875    1.9467    1.9280    1.9212    1.9057    1.8070    1.4904
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.6457    0.8208    0.7183    0.6625    0.7291    0.8116    0.8216    0.6869    0.3887    0.1123
   4  19   1   6   956.2    48.4    30.2  1.634e+18  1.738e+18  1.821e+18  3.217e+22 1.2098  1.997e+03  5.482e+02  1.351e+04  0  0  0  0  0    0.9188    1.1638
    2.1201    2.0659    1.9922    1.9356    1.8970    1.8818    1.8848    1.8830    1.7947    1.4857
    2.1554    2.1101    2.0290    1.9662    1.9244    1.9041    1.8978    1.8866    1.7949    1.4853
    2.1774    2.1378    2.0528    1.9877    1.9473    1.9284    1.9215    1.9059    1.8059    1.4884
    2.1038    2.0659    1.9934    1.9649    2.0185    1.9353    1.9202    1.8792    1.7270    1.3842
    0.8201    1.0339    0.8925    0.8300    0.9210    1.0330    1.0659    0.9206    0.5389    0.1547
