    40.8   -97.2  2008    10     3    18    52
   1  24   1   2   964.5    46.8    16.4  1.109e+18  1.807e+18  1.860e+18  7.153e+22 0.8926  2.560e+02  3.729e+02  1.022e+04  0  0  0  0  0    0.9979    1.1240
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.6459    0.8930    0.9542    0.9929    1.0519    1.1274    1.1669    1.0050    0.5746    0.1621
   3   6   1   2   960.7    47.0    26.7  1.692e+18  1.755e+18  1.842e+18  7.185e+22 1.0216  7.768e+02  1.047e+03  1.366e+04  0  0  0  0  0    1.0000    1.1549
    2.1619    2.1148    2.0215    1.9473    1.9009    1.8758    1.8646    1.8560    1.7810    1.4869
    2.1665    2.1217    2.0309    1.9601    1.9180    1.8986    1.8936    1.8846    1.7983    1.4921
    2.1833    2.1450    2.0555    1.9851    1.9433    1.9243    1.9189    1.9058    1.8106    1.4957
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.5085    0.7098    0.7709    0.8126    0.8625    0.9254    0.9701    0.8534    0.5007    0.1476
   4   6   1   2   961.2    47.1    46.9  1.698e+18  1.734e+18  1.842e+18  7.218e+22 1.2462  2.550e+03  3.000e+02  4.614e+03  0  0  0  0  0    0.9751    1.1824
    2.1310    2.0760    1.9900    1.9297    1.8999    1.8971    1.9148    1.9204    1.8217    1.4981
    2.1584    2.1123    2.0224    1.9534    1.9124    1.8938    1.8902    1.8833    1.7973    1.4904
    2.1812    2.1436    2.0547    1.9853    1.9440    1.9248    1.9191    1.9059    1.8096    1.4937
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.6986    0.9637    1.0110    1.0228    1.0470    1.0761    1.0681    0.8910    0.4979    0.1370
   1   7   1   2   966.0    46.4    38.8  1.604e+18  1.785e+18  1.871e+18  7.105e+22 1.0980  5.274e+02  2.730e+02  1.974e+02  0  0  0  0  0    0.9979    1.1430
    2.1556    2.0982    1.9954    1.9156    1.8642    1.8337    1.8176    1.8133    1.7582    1.4846
    2.1783    2.1309    2.0333    1.9596    1.9156    1.8949    1.8883    1.8791    1.7976    1.4966
    2.1941    2.1532    2.0570    1.9844    1.9419    1.9233    1.9184    1.9057    1.8134    1.5014
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.4287    0.6148    0.6953    0.7857    0.8953    1.0430    1.1824    1.0889    0.6510    0.1980
   2   7   1   6   966.6    46.6    29.1  1.932e+18  1.789e+18  1.870e+18  7.143e+22 0.9580  3.470e+02  8.430e+01  3.015e+03  0  0  0  0  0    0.8864    1.0368
    2.1832    2.1395    2.0484    1.9851    1.9545    1.9525    1.9690    1.9661    1.8511    1.5107
    2.1851    2.1403    2.0426    1.9682    1.9225    1.8990    1.8887    1.8765    1.7945    1.4934
    2.1922    2.1513    2.0562    1.9846    1.9423    1.9235    1.9184    1.9056    1.8121    1.4986
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.2509    0.3883    0.4908    0.6039    0.7451    0.9402    1.1582    1.1524    0.6996    0.2083
   3  24   1   2   963.0    46.4    34.4  1.745e+18  1.761e+18  1.859e+18  7.025e+22 1.0905  8.318e+02  6.599e+02  1.179e+04  0  0  0  0  0    1.0000    1.1606
    2.1688    2.1202    2.0252    1.9525    1.9103    1.8924    1.8892    1.8821    1.8000    1.4979
    2.1734    2.1263    2.0311    1.9577    1.9145    1.8953    1.8905    1.8820    1.7998    1.4978
    2.1915    2.1515    2.0575    1.9845    1.9419    1.9234    1.9185    1.9057    1.8136    1.5018
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.5087    0.7126    0.7691    0.8180    0.8818    0.9665    1.0365    0.9312    0.5533    0.1648
   4  24   1   6   963.4    46.6    13.6  1.884e+18  1.795e+18  1.857e+18  7.091e+22 0.8114  4.263e+02 -9.990e+02 -9.990e+02  0  0  0  0  0    0.7158    1.0173
    2.1844    2.1422    2.0505    1.9828    1.9468    1.9376    1.9444    1.9370    1.8326    1.5054
    2.1841    2.1407    2.0449    1.9705    1.9255    1.9035    1.8954    1.8839    1.7992    1.4952
    2.1898    2.1496    2.0566    1.9847    1.9423    1.9236    1.9185    1.9057    1.8123    1.4991
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.2183    0.3462    0.4573    0.5611    0.6741    0.8137    0.9492    0.9025    0.5425    0.1595
   4  25   1   2   957.0    46.8    40.0  1.691e+18  1.748e+18  1.829e+18  7.099e+22 0.9842  7.763e+02  2.601e+02  5.067e+03  0  0  0  0  0    1.0000    1.1679
    2.1772    2.1377    2.0430    1.9593    1.9018    1.8639    1.8390    1.8264    1.7643    1.4836
    2.1654    2.1229    2.0339    1.9615    1.9187    1.8997    1.8952    1.8862    1.8006    1.4949
    2.1806    2.1440    2.0568    1.9850    1.9426    1.9239    1.9187    1.9057    1.8119    1.4983
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.4812    0.6714    0.7487    0.7971    0.8502    0.9072    0.9384    0.8160    0.4764    0.1426
   4   6   1   2   959.3    46.5    49.0  1.686e+18  1.729e+18  1.844e+18  6.967e+22 1.2854  4.941e+03  1.101e+03  7.504e+03  0  0  0  0  0    1.0000    1.1772
    2.1562    2.1057    2.0125    1.9390    1.8965    1.8791    1.8772    1.8727    1.7950    1.4972
    2.1626    2.1146    2.0222    1.9493    1.9075    1.8911    1.8897    1.8838    1.8016    1.4992
    2.1879    2.1494    2.0581    1.9846    1.9418    1.9235    1.9186    1.9058    1.8139    1.5026
    2.0546    2.0505    2.0228    1.9909    1.9591    1.9273    1.9110    1.8784    1.7267    1.3842
    0.7307    1.0082    1.0621    1.0729    1.0850    1.0863    1.0451    0.8575    0.4943    0.1441
