    40.8   -97.2  2008     3     8    15    35
   1   2   1   2   975.6   135.4    44.3  1.993e+18  2.173e+18  2.138e+18  1.168e+22 0.3943  1.830e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9943    1.1015
    0.0567    0.0689    0.0568    0.0587    0.1021    0.2057    0.3287    0.3534    0.1922    0.0502
   3   3   1   2   969.2   135.5    37.5  2.148e+18  2.129e+18  2.113e+18  1.198e+22 0.5867  2.937e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0446
    2.2456    2.2087    2.1356    2.0835    2.0377    2.0053    1.9843    1.9421    1.7241    1.3916
    2.2041    2.1554    2.0912    2.0647    2.0534    2.0521    2.0410    1.9863    1.7456    1.3969
    2.2136    2.1676    2.1014    2.0680    2.0461    2.0331    2.0151    1.9629    1.7337    1.3940
    2.1937    2.1883    2.1920    2.1971    2.2076    2.1976    2.1236    1.9569    1.6375    1.3349
   -0.0626   -0.0816   -0.0675   -0.0120    0.0851    0.2082    0.2985    0.2860    0.1474    0.0371
   4  27   1   2   962.7   135.0    38.6  2.059e+18  2.129e+18  2.083e+18  1.375e+22 0.4610  3.068e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0630
    2.2137    2.1772    2.1151    2.0693    2.0293    2.0032    1.9866    1.9460    1.7228    1.3882
    2.1972    2.1528    2.0918    2.0698    2.0632    2.0650    2.0540    1.9958    1.7462    1.3938
    2.2028    2.1611    2.0997    2.0683    2.0474    2.0349    2.0172    1.9647    1.7311    1.3902
    2.1937    2.1883    2.1920    2.1971    2.2076    2.1976    2.1236    1.9569    1.6375    1.3349
   -0.0607   -0.0915   -0.0858    0.0208    0.1905    0.3684    0.4613    0.3989    0.1953    0.0470
   3  28   1   2   969.5   135.0    41.9  2.166e+18  2.148e+18  2.111e+18  1.295e+22 0.6671  2.330e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1285
    2.1975    2.1489    2.0883    2.0670    2.0624    2.0701    2.0656    2.0085    1.7497    1.3925
    2.1966    2.1479    2.0874    2.0657    2.0591    2.0630    2.0540    1.9963    1.7434    1.3909
    2.2075    2.1624    2.0997    2.0692    2.0485    2.0360    2.0180    1.9650    1.7280    1.3871
    2.1937    2.1883    2.1920    2.1971    2.2076    2.1976    2.1236    1.9569    1.6375    1.3349
   -0.1052   -0.1409   -0.1187   -0.0269    0.1305    0.3246    0.4476    0.4041    0.2015    0.0497
   4  28   1   2   970.5   135.2    20.8  2.078e+18  2.131e+18  2.116e+18  1.257e+22 0.4052  7.361e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1085
    2.2009    2.1527    2.0909    2.0629    2.0442    2.0308    2.0085    1.9530    1.7230    1.3873
    2.2066    2.1598    2.0967    2.0680    2.0514    2.0447    2.0313    1.9783    1.7371    1.3911
    2.2102    2.1644    2.1003    2.0689    2.0478    2.0351    2.0171    1.9644    1.7296    1.3891
    2.1937    2.1883    2.1920    2.1971    2.2076    2.1976    2.1236    1.9569    1.6375    1.3349
   -0.0179   -0.0236   -0.0179    0.0059    0.0565    0.1352    0.2063    0.2110    0.1157    0.0309
   4   2   1   2   974.3   135.3    46.4  2.153e+18  2.159e+18  2.132e+18  1.210e+22 0.4734  1.086e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9981    1.1413
    2.2065    2.1575    2.0942    2.0678    2.0548    2.0520    2.0395    1.9836    1.7377    1.3902
    2.2042    2.1546    2.0917    2.0670    2.0566    2.0568    2.0455    1.9886    1.7401    1.3908
    2.2125    2.1654    2.1006    2.0694    2.0482    2.0356    2.0174    1.9644    1.7283    1.3879
    2.1937    2.1883    2.1920    2.1971    2.2076    2.1976    2.1236    1.9569    1.6375    1.3349
   -0.0804   -0.1054   -0.0862   -0.0189    0.0994    0.2470    0.3366    0.2989    0.1476    0.0362
   4   3   1   2   966.1   135.0    30.6  2.154e+18  2.125e+18  2.097e+18  1.334e+22 0.4383  2.932e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1302
    2.2062    2.1621    2.0999    2.0717    2.0578    2.0570    2.0506    1.9982    1.7460    1.3925
    2.1988    2.1524    2.0915    2.0670    2.0560    2.0548    2.0433    1.9872    1.7402    1.3910
    2.2058    2.1618    2.0995    2.0688    2.0480    2.0355    2.0176    1.9649    1.7294    1.3885
    2.1937    2.1883    2.1920    2.1971    2.2076    2.1976    2.1236    1.9569    1.6375    1.3349
   -0.0685   -0.0924   -0.0781   -0.0117    0.0994    0.2341    0.3199    0.2876    0.1399    0.0334
