    40.8   -97.2  2008     3     8    15    35
   1   2   1   2   975.6   135.4    44.3  1.993e+18  2.197e+18  2.138e+18  1.168e+22 0.3943  1.830e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9943    1.1015
    2.2075    2.1624    2.0997    2.0692    2.0485    2.0360    2.0180    1.9650    1.7280    1.3871
    2.1943    2.1916    2.1913    2.1965    2.2016    2.2036    2.1570    2.0050    1.7387    1.3903
   -0.1052   -0.1409   -0.1187   -0.0269    0.1305    0.3246    0.4476    0.4041    0.2015    0.0497
   4  28   1   2   970.5   135.2    20.7  2.078e+18  2.141e+18  2.116e+18  1.257e+22 0.4052  7.361e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1085
    2.2009    2.1527    2.0909    2.0629    2.0442    2.0308    2.0085    1.9530    1.7230    1.3873
    2.2030    2.1547    2.0917    2.0658    2.0532    2.0542    2.0457    1.9946    1.7422    1.3904
    2.2102    2.1644    2.1003    2.0689    2.0478    2.0351    2.0171    1.9644    1.7296    1.3891
    2.1943    2.1916    2.1913    2.1965    2.2016    2.2036    2.1570    2.0050    1.7387    1.3903
   -0.0179   -0.0236   -0.0179    0.0059    0.0565    0.1352    0.2063    0.2110    0.1157    0.0309
   4   2   1   2   974.3   135.3    46.4  2.153e+18  2.177e+18  2.132e+18  1.210e+22 0.4734  1.086e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.9981    1.1413
    2.2065    2.1575    2.0942    2.0678    2.0548    2.0520    2.0395    1.9836    1.7377    1.3902
    2.2004    2.1493    2.0851    2.0643    2.0595    2.0712    2.0655    2.0072    1.7439    1.3893
    2.2125    2.1654    2.1006    2.0694    2.0482    2.0356    2.0174    1.9644    1.7283    1.3879
    2.1943    2.1916    2.1913    2.1965    2.2016    2.2036    2.1570    2.0050    1.7387    1.3903
   -0.0804   -0.1054   -0.0862   -0.0189    0.0994    0.2470    0.3366    0.2989    0.1476    0.0362
   4   3   1   2   966.1   135.0    30.6  2.154e+18  2.142e+18  2.097e+18  1.334e+22 0.4383  2.932e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.1302
    2.2062    2.1621    2.0999    2.0717    2.0578    2.0570    2.0506    1.9982    1.7460    1.3925
    2.1971    2.1475    2.0851    2.0650    2.0592    2.0677    2.0614    2.0050    1.7433    1.3898
    2.2058    2.1618    2.0995    2.0688    2.0480    2.0355    2.0176    1.9649    1.7294    1.3885
    2.1943    2.1916    2.1913    2.1965    2.2016    2.2036    2.1570    2.0050    1.7387    1.3903
   -0.0685   -0.0924   -0.0781   -0.0117    0.0994    0.2341    0.3199    0.2876    0.1399    0.0334
