    40.8   -97.1  2008     6    21    11    20
   1  25   1   6   967.1   110.6    17.7  2.002e+18  2.004e+18  1.915e+18  8.839e+22 1.3594  9.655e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8939    1.0552
   1   5   1   2   969.5   110.5    21.8  2.004e+18  2.010e+18  1.928e+18  8.811e+22 1.1412  1.274e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0903
    2.1936    2.1757    2.0821    2.0216    1.9866    1.9610    1.9488    1.9359    1.8473    1.4550
    2.1955    2.1712    2.0653    2.0017    1.9706    1.9546    1.9581    1.9617    1.8628    1.4562
    2.1959    2.1692    2.0593    1.9912    1.9550    1.9321    1.9267    1.9227    1.8413    1.4537
    2.0474    2.0527    2.0349    2.0221    1.8820    1.9820    2.0235    2.0046    1.8076    1.4394
   -0.0148    0.1543    0.4837    0.7069    0.8631    1.0022    1.1121    1.0449    0.6302    0.1820
   2   5   1   2   970.0   110.6    22.2  2.107e+18  2.031e+18  1.932e+18  8.786e+22 1.0304  9.732e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0625
    2.2016    2.1766    2.0718    2.0141    1.9927    1.9913    2.0131    2.0204    1.9009    1.4698
    2.1960    2.1736    2.0686    2.0053    1.9739    1.9576    1.9605    1.9638    1.8621    1.4561
    2.1992    2.1710    2.0589    1.9905    1.9543    1.9316    1.9263    1.9227    1.8421    1.4552
    2.0474    2.0527    2.0349    2.0221    1.8820    1.9820    2.0235    2.0046    1.8076    1.4394
   -0.0497    0.0893    0.3807    0.5864    0.7458    0.9149    1.0768    1.0450    0.5996    0.1493
   3   5   1   2   970.4   110.8    39.2  2.077e+18  2.034e+18  1.936e+18  8.775e+22 1.0950  2.049e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0464
    2.1939    2.1765    2.0921    2.0400    2.0103    1.9882    1.9776    1.9611    1.8633    1.4624
    2.1967    2.1753    2.0725    2.0102    1.9784    1.9597    1.9579    1.9542    1.8596    1.4586
    2.2038    2.1728    2.0583    1.9896    1.9537    1.9313    1.9262    1.9226    1.8428    1.4570
    2.0474    2.0527    2.0349    2.0221    1.8820    1.9820    2.0235    2.0046    1.8076    1.4394
   -0.1229    0.0739    0.5096    0.7813    0.9300    1.0225    1.0515    0.9136    0.5269    0.1461
   1   6   1   6   963.5   110.3    29.6  1.955e+18  1.997e+18  1.894e+18  8.908e+22 1.3102  2.446e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    0.3865    1.0233
    2.2008    2.1733    2.0440    1.9710    1.9428    1.9385    1.9640    1.9869    1.8903    1.4703
    2.1686    2.1622    2.0753    2.0162    1.9853    1.9670    1.9657    1.9620    1.8634    1.4563
    2.1817    2.1622    2.0579    1.9911    1.9549    1.9316    1.9261    1.9223    1.8414    1.4545
    2.0474    2.0527    2.0349    2.0221    1.8820    1.9820    2.0235    2.0046    1.8076    1.4394
   -0.1585   -0.0133    0.3939    0.6520    0.8268    0.9928    1.1338    1.0938    0.6756    0.1926
   2   6   1   6   964.2   110.5    27.6  1.974e+18  2.003e+18  1.899e+18  8.895e+22 1.2590  3.964e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.4292    1.0115
    2.1806    2.1634    2.0697    2.0112    1.9807    1.9623    1.9602    1.9542    1.8611    1.4617
    2.1731    2.1633    2.0747    2.0162    1.9856    1.9670    1.9647    1.9601    1.8618    1.4583
    2.1856    2.1641    2.0575    1.9904    1.9543    1.9312    1.9258    1.9223    1.8422    1.4562
    2.0474    2.0527    2.0349    2.0221    1.8820    1.9820    2.0235    2.0046    1.8076    1.4394
   -0.1655   -0.0235    0.3962    0.6750    0.8543    1.0022    1.1049    1.0211    0.6038    0.1743
   3  25   1   6   965.2   110.2    28.8  2.006e+18  1.987e+18  1.904e+18  8.882e+22 1.1177  4.574e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8992    1.0689
    2.1795    2.1696    2.0913    2.0372    2.0024    1.9732    1.9545    1.9353    1.8450    1.4538
    2.1820    2.1660    2.0692    2.0072    1.9751    1.9560    1.9545    1.9522    1.8574    1.4549
    2.1853    2.1635    2.0585    1.9915    1.9554    1.9322    1.9265    1.9225    1.8408    1.4532
    2.0474    2.0527    2.0349    2.0221    1.8820    1.9820    2.0235    2.0046    1.8076    1.4394
   -0.0644    0.1294    0.5728    0.8485    0.9909    1.0649    1.0626    0.9047    0.5277    0.1478
   4  25   1   6   965.9   110.4    10.8  2.056e+18  2.006e+18  1.908e+18  8.866e+22 1.0886  3.099e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    0.8577    1.0335
    2.1800    2.1680    2.0872    2.0363    2.0091    1.9910    1.9858    1.9729    1.8703    1.4627
    2.1804    2.1672    2.0728    2.0120    1.9804    1.9611    1.9584    1.9540    1.8583    1.4564
    2.1879    2.1655    2.0583    1.9909    1.9547    1.9316    1.9261    1.9225    1.8417    1.4547
    2.0474    2.0527    2.0349    2.0221    1.8820    1.9820    2.0235    2.0046    1.8076    1.4394
   -0.1298    0.0467    0.4912    0.7730    0.9336    1.0328    1.0557    0.9091    0.5214    0.1457
   4  26   1   2   971.8   110.5    36.8  2.050e+18  2.023e+18  1.941e+18  8.823e+22 1.0618  1.540e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0866
    2.2021    2.1768    2.0728    2.0118    1.9835    1.9707    1.9766    1.9759    1.8756    1.4637
    2.1986    2.1754    2.0698    2.0053    1.9725    1.9538    1.9529    1.9519    1.8579    1.4551
    2.2015    2.1721    2.0598    1.9912    1.9549    1.9323    1.9269    1.9229    1.8414    1.4535
    2.0474    2.0527    2.0349    2.0221    1.8820    1.9820    2.0235    2.0046    1.8076    1.4394
   -0.0419    0.1776    0.5733    0.8051    0.9348    1.0244    1.0612    0.9358    0.5502    0.1527
