    40.8   -97.2  2007     7     7     1    39
   1  19   1   2   963.1   110.0    45.1  1.817e+18  1.916e+18  1.872e+18  1.087e+23 1.3254  2.870e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0288
    2.1999    2.1680    2.0519    1.9784    1.9478    1.9311    1.9341    1.9333    1.8560    1.4935
    2.2004    2.1700    2.0554    1.9814    1.9495    1.9305    1.9304    1.9289    1.8516    1.4900
    2.2005    2.1692    2.0530    1.9777    1.9434    1.9213    1.9170    1.9120    1.8411    1.4887
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
    0.0916    0.2281    0.4385    0.5799    0.7242    0.8881    1.0350    1.0127    0.6444    0.1954
   4  11   1   2   960.7   109.4    41.7  1.778e+18  1.899e+18  1.859e+18  9.353e+22 1.2257  8.595e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0207
    2.1818    2.1567    2.0518    1.9729    1.9272    1.8883    1.8644    1.8520    1.7998    1.4744
    2.1820    2.1596    2.0597    1.9884    1.9567    1.9366    1.9343    1.9287    1.8499    1.4878
    2.1841    2.1583    2.0524    1.9787    1.9441    1.9218    1.9173    1.9120    1.8400    1.4868
    2.1366    2.0846    2.0510    2.0037    1.9506    1.9078    1.9584    1.9607    1.8192    1.5095
   -0.0479    0.1343    0.5998    0.8683    1.0297    1.1208    1.1193    0.9501    0.5684    0.1645
