    40.8   -97.2  2004    11     2    22    33
   1  27   1   2   973.1    57.5    19.3  1.700e+18  1.859e+18  1.885e+18  1.599e+22 1.4749  5.938e+03  8.914e+02  5.443e+03  0  0  0  0  0    0.9802    1.1084
   2   3   1   2   969.5    57.6    40.0  1.811e+18  1.847e+18  1.869e+18  1.457e+22 1.4199  2.987e+03  4.038e+02  7.284e+03  0  0  0  0  0    1.0000    1.1146
    2.1809    2.1381    2.0608    2.0055    1.9566    1.9134    1.8730    1.8400    1.7394    1.4365
    2.1640    2.1147    2.0436    1.9983    1.9650    1.9443    1.9267    1.8975    1.7751    1.4484
    2.1666    2.1198    2.0476    2.0028    1.9715    1.9531    1.9377    1.9081    1.7804    1.4491
    2.1208    2.1177    2.0801    1.9936    1.9582    1.9701    1.9175    1.8842    1.7705    1.4334
    0.7426    1.0147    0.9215    0.8794    0.9838    1.0858    1.0853    0.8869    0.4940    0.1412
   1   4   1   6   975.5    57.2    18.3  1.662e+18  1.869e+18  1.897e+18  1.745e+22 1.1639  2.182e+03  4.467e+02  4.361e+03  0  0  0  0  0    0.4605    1.0377
    2.1143    2.0397    1.9727    1.9333    1.9019    1.8901    1.8933    1.8862    1.7746    1.4510
    2.1725    2.1177    2.0428    1.9964    1.9624    1.9421    1.9260    1.8975    1.7766    1.4515
    2.1767    2.1250    2.0488    2.0025    1.9704    1.9519    1.9369    1.9076    1.7822    1.4521
    2.1208    2.1177    2.0801    1.9936    1.9582    1.9701    1.9175    1.8842    1.7705    1.4334
    0.6548    0.9055    0.8355    0.8318    0.9652    1.0949    1.1137    0.9283    0.5318    0.1514
   2   4   1   6   976.2    57.4    29.9  1.770e+18  1.873e+18  1.897e+18  1.709e+22 1.0393  9.897e+02  3.304e+02  7.557e+03  0  0  0  0  0    0.5672    1.0445
    2.1614    2.1043    2.0290    1.9797    1.9374    1.9059    1.8809    1.8550    1.7499    1.4408
    2.1715    2.1177    2.0436    1.9977    1.9641    1.9439    1.9277    1.8990    1.7763    1.4494
    2.1749    2.1240    2.0487    2.0029    1.9711    1.9525    1.9374    1.9078    1.7807    1.4499
    2.1208    2.1177    2.0801    1.9936    1.9582    1.9701    1.9175    1.8842    1.7705    1.4334
    0.5628    0.7943    0.7388    0.7334    0.8622    0.9806    0.9963    0.8244    0.4600    0.1302
   2  27   1   6   971.4    56.9    47.2  1.790e+18  1.857e+18  1.883e+18  1.670e+22 1.4758  3.118e+03  7.688e+02  1.034e+04  0  0  0  0  0    0.7332    1.0959
    2.2007    2.1584    2.0707    2.0035    1.9385    1.8766    1.8241    1.7973    1.7211    1.4387
    2.1717    2.1190    2.0433    1.9955    1.9610    1.9408    1.9248    1.8975    1.7802    1.4570
    2.1754    2.1262    2.0490    2.0016    1.9692    1.9510    1.9363    1.9074    1.7853    1.4576
    2.1208    2.1177    2.0801    1.9936    1.9582    1.9701    1.9175    1.8842    1.7705    1.4334
    0.7132    0.9811    0.8940    0.8794    1.0024    1.1101    1.0976    0.8838    0.4969    0.1427
   3  27   1   6   971.5    57.1    24.5  1.799e+18  1.855e+18  1.882e+18  1.599e+22 1.0910  4.128e+03  3.484e+03  4.271e+03  0  0  0  0  0    0.9067    1.0986
    2.1782    2.1291    2.0496    1.9953    1.9481    1.9095    1.8755    1.8454    1.7463    1.4434
    2.1694    2.1158    2.0418    1.9954    1.9619    1.9427    1.9279    1.9004    1.7801    1.4543
    2.1742    2.1246    2.0486    2.0021    1.9699    1.9515    1.9366    1.9076    1.7837    1.4546
    2.1208    2.1177    2.0801    1.9936    1.9582    1.9701    1.9175    1.8842    1.7705    1.4334
    0.7988    1.0937    0.9800    0.9262    1.0082    1.0593    0.9855    0.7585    0.4131    0.1140
   4  27   1   6   972.0    57.3     7.4  1.783e+18  1.857e+18  1.882e+18  1.586e+22 1.2869  8.964e+03  1.035e+03  5.933e+03  0  0  0  0  0    0.9180    1.0883
    2.1820    2.1345    2.0545    1.9970    1.9437    1.8964    1.8544    1.8234    1.7300    1.4361
    2.1689    2.1160    2.0427    1.9967    1.9630    1.9430    1.9269    1.8988    1.7773    1.4514
    2.1727    2.1231    2.0483    2.0025    1.9705    1.9521    1.9371    1.9077    1.7822    1.4519
    2.1208    2.1177    2.0801    1.9936    1.9582    1.9701    1.9175    1.8842    1.7705    1.4334
    0.7420    1.0258    0.9326    0.8967    1.0007    1.0819    1.0442    0.8334    0.4724    0.1353
   4   3   1   2   968.2    57.3    37.3  1.809e+18  1.844e+18  1.866e+18  1.452e+22 1.3362  8.053e+03  8.035e+02  8.464e+03  0  0  0  0  0    1.0000    1.1373
    2.1967    2.1587    2.0758    2.0129    1.9530    1.8965    1.8447    1.8106    1.7225    1.4346
    2.1649    2.1153    2.0429    1.9971    1.9634    1.9435    1.9273    1.8991    1.7784    1.4525
    2.1681    2.1216    2.0479    2.0022    1.9703    1.9520    1.9370    1.9078    1.7831    1.4531
    2.1208    2.1177    2.0801    1.9936    1.9582    1.9701    1.9175    1.8842    1.7705    1.4334
    0.8042    1.0946    0.9876    0.9306    1.0109    1.0699    1.0174    0.8064    0.4561    0.1300
