    40.7   -97.2  2009     5     8    17    22
   1  26   1   6   958.1    27.1    48.3  2.142e+18  2.105e+18  2.039e+18  6.526e+22 1.2552  7.625e+02  2.637e+02  7.496e+03  0  0  0  0  0    0.9298    1.1311
    0.5834    0.8225    0.9661    1.0073    1.0186    0.9849    0.9388    0.7707    0.4148    0.1084
   3  27   1   6   952.4    27.7    22.5  2.200e+18  2.071e+18  2.011e+18  6.301e+22 1.1124  5.818e+03  6.416e+02  1.464e+04  0  0  0  0  0    0.8274    1.0342
    2.2236    2.2165    2.1482    2.0944    2.0605    2.0347    2.0210    1.9943    1.8324    1.3881
    2.1969    2.1817    2.1080    2.0539    2.0214    1.9988    1.9917    1.9761    1.8225    1.3847
    2.1956    2.1771    2.1023    2.0471    2.0128    1.9890    1.9791    1.9619    1.8160    1.3841
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.6696    0.9435    1.0957    1.1299    1.1363    1.0860    0.9929    0.7639    0.3868    0.0950
   2   3   1   2   948.8    27.6    35.0  2.208e+18  2.043e+18  1.994e+18  6.225e+22 1.2012  1.684e+03  1.957e+02  5.454e+03  0  0  0  0  0    0.9980    1.1060
    2.2489    2.2527    2.1824    2.1167    2.0661    2.0193    1.9805    1.9418    1.8009    1.3813
    2.1901    2.1733    2.1012    2.0484    2.0171    1.9969    1.9945    1.9833    1.8281    1.3879
    2.1910    2.1755    2.1019    2.0465    2.0115    1.9874    1.9780    1.9617    1.8175    1.3868
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.6925    0.9391    1.0558    1.0658    1.0558    1.0003    0.9268    0.7385    0.3902    0.0995
   3   3   1   2   948.7    27.8    31.7  2.211e+18  2.048e+18  1.994e+18  6.119e+22 0.8496  5.536e+02  6.280e+02  8.289e+03  0  0  0  0  0    0.9697    1.0878
    2.2113    2.2048    2.1391    2.0894    2.0616    2.0456    2.0475    2.0314    1.8569    1.3962
    2.1908    2.1794    2.1077    2.0536    2.0205    1.9977    1.9910    1.9770    1.8235    1.3856
    2.1894    2.1747    2.1022    2.0470    2.0123    1.9883    1.9785    1.9618    1.8162    1.3848
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.4879    0.6634    0.7597    0.7934    0.8212    0.8264    0.8287    0.7123    0.3844    0.1018
   4   3   1   6   948.8    27.9    43.5  2.242e+18  2.061e+18  1.994e+18  6.098e+22 1.1561  3.843e+03  1.869e+02  2.588e+03  0  0  0  0  0    0.7510    1.0652
    2.2141    2.2086    2.1449    2.0964    2.0700    2.0548    2.0565    2.0378    1.8581    1.3951
    2.1903    2.1784    2.1078    2.0544    2.0223    2.0002    1.9941    1.9803    1.8234    1.3842
    2.1890    2.1738    2.1022    2.0473    2.0131    1.9892    1.9790    1.9619    1.8148    1.3832
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.6763    0.9237    1.0640    1.0990    1.1149    1.0882    1.0334    0.8252    0.4205    0.1067
   1   4   1   2   955.1    27.2    45.8  1.949e+18  2.080e+18  2.025e+18  6.474e+22 1.2321  5.925e+02  3.290e+02  6.112e+03  0  0  0  0  0    0.9644    1.1641
    2.2159    2.1936    2.1073    2.0406    1.9921    1.9511    1.9201    1.8961    1.7790    1.3784
    2.2035    2.1773    2.0996    2.0489    2.0208    2.0037    2.0083    2.0001    1.8399    1.3923
    2.2060    2.1817    2.1010    2.0452    2.0103    1.9866    1.9779    1.9616    1.8198    1.3902
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.4747    0.6575    0.7536    0.8352    0.9270    1.0269    1.1644    1.1085    0.6583    0.1840
   2   4   1   2   954.9    27.3    25.7  2.096e+18  2.082e+18  2.023e+18  6.407e+22 1.3856  8.386e+02  1.783e+02  3.020e+03  0  0  0  0  0    0.9881    1.1183
    2.2155    2.1977    2.1203    2.0645    2.0294    2.0046    1.9939    1.9740    1.8252    1.3895
    2.1999    2.1736    2.0973    2.0464    2.0188    2.0025    2.0083    2.0056    1.8416    1.3903
    2.2033    2.1808    2.1017    2.0459    2.0112    1.9874    1.9783    1.9618    1.8187    1.3879
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.5066    0.7117    0.8225    0.8931    0.9698    1.0438    1.1461    1.0748    0.6244    0.1703
   3   4   1   2   955.1    27.4    17.0  2.149e+18  2.068e+18  2.024e+18  6.427e+22 1.2239  6.111e+03  1.633e+03  2.124e+03  0  0  0  0  0    0.9879    1.1189
    2.2203    2.2071    2.1326    2.0771    2.0426    2.0179    2.0070    1.9852    1.8299    1.3888
    2.1997    2.1778    2.1015    2.0479    2.0165    1.9960    1.9929    1.9823    1.8272    1.3867
    2.2007    2.1799    2.1023    2.0466    2.0120    1.9883    1.9788    1.9620    1.8175    1.3856
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.7140    0.9952    1.1024    1.1092    1.1016    1.0595    0.9980    0.8090    0.4300    0.1117
   4   4   1   6   955.3    27.6    31.2  1.991e+18  2.083e+18  2.025e+18  6.475e+22 0.8236  3.004e+02  5.347e+02  2.805e+03  0  0  0  0  0    0.8498    1.0319
    2.2061    2.1864    2.1079    2.0472    2.0057    1.9726    1.9504    1.9284    1.7963    1.3782
    2.2015    2.1831    2.1083    2.0556    2.0253    2.0046    2.0015    1.9882    1.8278    1.3856
    2.2004    2.1790    2.1024    2.0471    2.0130    1.9893    1.9794    1.9620    1.8162    1.3840
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.2794    0.4105    0.5184    0.6076    0.7103    0.8150    0.9516    0.9095    0.5074    0.1420
   4  27   1   6   952.0    27.3    44.6  2.160e+18  2.050e+18  2.010e+18  6.371e+22 1.2269  1.067e+03  2.299e+03  4.796e+03  0  0  0  0  0    0.9453    1.1721
    2.2470    2.2411    2.1621    2.0966    2.0479    2.0053    1.9722    1.9393    1.8031    1.3850
    2.1971    2.1729    2.0968    2.0446    2.0146    1.9960    1.9972    1.9884    1.8323    1.3912
    2.2001    2.1793    2.1012    2.0454    2.0103    1.9865    1.9776    1.9616    1.8193    1.3899
    2.0962    2.0953    2.0901    2.0701    2.0613    2.0509    2.0426    1.9766    1.8298    1.3821
    0.6686    0.9015    0.9799    0.9923    0.9966    0.9765    0.9543    0.8012    0.4339    0.1139
