    40.8   -97.2  2005     7    15    15    21
   1   5   1   3   966.4   112.1    41.1  1.808e+18  1.979e+18  1.877e+18  8.410e+22 1.3412  2.965e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9813
    2.2050    2.1631    2.0245    1.9342    1.8908    1.8607    1.8560    1.8590    1.8115    1.4957
    2.1700    2.1621    2.0732    1.9980    1.9739    1.9602    1.9594    1.9487    1.8652    1.5063
    2.1907    2.1605    2.0497    1.9714    1.9379    1.9159    1.9123    1.9065    1.8400    1.5039
    2.1793    2.1623    2.0338    1.9628    1.8975    2.0084    1.9968    2.0094    1.8424    1.5095
   -0.2430   -0.0422    0.4392    0.6514    0.8321    0.9901    1.0287    0.8850    0.5361    0.1562
   4   5   1   3   964.9   111.7    23.4  1.827e+18  1.964e+18  1.865e+18  7.825e+22 1.0942  6.596e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9844
    2.2315    2.1805    2.0148    1.9216    1.8860    1.8720    1.8937    1.9194    1.8609    1.5135
    2.1743    2.1637    2.0688    1.9930    1.9693    1.9586    1.9650    1.9620    1.8748    1.5085
    2.1924    2.1625    2.0495    1.9711    1.9377    1.9157    1.9120    1.9063    1.8402    1.5048
    2.1793    2.1623    2.0338    1.9628    1.8975    2.0084    1.9968    2.0094    1.8424    1.5095
   -0.2271   -0.0559    0.3516    0.5316    0.7113    0.9181    1.0631    1.0085    0.6383    0.1912
   3   6   1   3   957.8   111.3    46.6  1.716e+18  1.906e+18  1.824e+18  7.115e+22 0.9278  9.970e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9769
    2.1950    2.1611    2.0224    1.9298    1.8846    1.8549    1.8529    1.8592    1.8130    1.4980
    2.1541    2.1478    2.0686    1.9960    1.9729    1.9592    1.9590    1.9492    1.8666    1.5083
    2.1739    2.1507    2.0478    1.9714    1.9377    1.9154    1.9115    1.9057    1.8402    1.5057
    2.1793    2.1623    2.0338    1.9628    1.8975    2.0084    1.9968    2.0094    1.8424    1.5095
   -0.2617   -0.1186    0.3543    0.5857    0.7806    0.9467    1.0001    0.8748    0.5376    0.1585
   4   6   1   3   958.4   111.5    30.5  1.732e+18  1.917e+18  1.827e+18  7.196e+22 0.9443  2.037e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9881
    2.1935    2.1590    2.0187    1.9285    1.8870    1.8619    1.8658    1.8761    1.8258    1.5031
    2.1628    2.1542    2.0644    1.9906    1.9670    1.9555    1.9605    1.9559    1.8718    1.5098
    2.1746    2.1526    2.0476    1.9710    1.9374    1.9152    1.9112    1.9055    1.8403    1.5066
    2.1793    2.1623    2.0338    1.9628    1.8975    2.0084    1.9968    2.0094    1.8424    1.5095
   -0.1489   -0.0202    0.3325    0.5088    0.6927    0.8883    1.0064    0.9333    0.5890    0.1754
