    40.8   -97.2  2005     7     1    13    39
   1  11   1   3   963.7   109.3    12.1  2.128e+18  2.349e+18  1.887e+18  7.548e+22 1.1614  2.029e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9694
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.0191    0.0657    0.2503    0.3912    0.5875    0.8475    1.0930    1.1138    0.6604    0.1602
   3  20   1   2   967.0   109.6    40.5  2.062e+18  2.217e+18  1.908e+18  7.643e+22 0.6760  8.696e+02 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0073
    2.1969    2.1757    2.0828    2.0235    1.9998    1.9874    1.9867    1.9746    1.8762    1.4852
    2.1718    2.1814    2.1159    2.0576    2.0440    2.0381    2.0376    2.0185    1.8970    1.4799
    2.2027    2.1713    2.0556    1.9829    1.9478    1.9255    1.9209    1.9164    1.8415    1.4754
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.0825    0.0549    0.3626    0.5335    0.6661    0.7659    0.7797    0.6552    0.3772    0.1038
   3  11   1   3   961.6   109.0    41.6  2.157e+18  2.305e+18  1.875e+18  7.395e+22 0.8597  1.968e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9532
    2.1611    2.1529    2.1015    2.0599    2.0502    2.0495    2.0466    2.0163    1.8926    1.4860
    2.1324    2.1516    2.1288    2.0742    2.0753    2.0868    2.0871    2.0520    1.9037    1.4761
    2.1862    2.1610    2.0553    1.9841    1.9489    1.9263    1.9212    1.9164    1.8399    1.4730
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.1929   -0.0619    0.3573    0.5852    0.7841    0.9566    0.9773    0.7829    0.4134    0.1020
   4  11   1   3   962.4   109.2    19.5  2.116e+18  2.314e+18  1.880e+18  7.515e+22 0.9453  2.147e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9688
    2.1703    2.1600    2.0968    2.0494    2.0338    2.0273    2.0235    1.9990    1.8854    1.4862
    2.1409    2.1599    2.1296    2.0753    2.0744    2.0853    2.0898    2.0650    1.9140    1.4804
    2.1886    2.1632    2.0551    1.9837    1.9485    1.9258    1.9209    1.9162    1.8406    1.4742
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.1644   -0.0244    0.3893    0.6170    0.8143    0.9910    1.0341    0.8655    0.4781    0.1285
   4  12   1   3   956.2   109.0    44.6  2.008e+18  2.228e+18  1.846e+18  7.411e+22 0.8966  1.430e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9640
    2.1630    2.1514    2.0779    2.0246    2.0034    1.9943    1.9967    1.9849    1.8804    1.4859
    2.1320    2.1429    2.1220    2.0709    2.0657    2.0741    2.0814    2.0660    1.9165    1.4804
    2.1738    2.1549    2.0538    1.9841    1.9488    1.9254    1.9201    1.9157    1.8408    1.4756
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.1603   -0.0574    0.3376    0.5637    0.7427    0.9103    0.9756    0.8495    0.4789    0.1250
   4  19   1   3   958.5   108.9    45.3  2.158e+18  2.335e+18  1.858e+18  7.372e+22 1.0072  1.212e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9557
    2.1465    2.1439    2.1107    2.0780    2.0697    2.0631    2.0457    2.0021    1.8816    1.4841
    2.1270    2.1439    2.1310    2.0824    2.0873    2.1028    2.1022    2.0647    1.9086    1.4770
    2.1784    2.1569    2.0544    1.9840    1.9488    1.9260    1.9209    1.9161    1.8400    1.4736
    2.0678    2.0377    2.0222    2.0449    2.0563    2.1064    2.1514    2.1514    1.9177    1.5095
   -0.1948   -0.0704    0.3795    0.6429    0.8683    1.0580    1.0732    0.8534    0.4462    0.1095
