    40.8   -97.2  2005    10     9    16    11
   1  18   1   2   965.4    48.4    40.4  1.717e+18  1.805e+18  1.856e+18  3.372e+22 1.6337  1.837e+04  2.186e+02  2.402e+03  0  0  0  0  0    1.0000    1.2437
    2.1699    2.1211    2.0321    1.9654    1.9190    1.8937    1.8827    1.8700    1.7869    1.4864
    2.1746    2.1235    2.0376    1.9730    1.9331    1.9173    1.9165    1.9079    1.8099    1.4936
    2.1907    2.1472    2.0539    1.9873    1.9463    1.9275    1.9209    1.9055    1.8083    1.4930
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.7214    0.9064    0.7475    0.7335    0.8759    1.0434    1.1394    1.0306    0.6131    0.1861
   3  13   1   6   967.4    48.1    46.0  1.762e+18  1.823e+18  1.868e+18  3.455e+22 0.8980  1.018e+03  2.685e+02  8.513e+01  0  0  0  0  0    0.9348    1.2517
    2.1607    2.1104    2.0256    1.9628    1.9206    1.9007    1.8959    1.8862    1.7963    1.4872
    2.1763    2.1273    2.0409    1.9758    1.9340    1.9145    1.9089    1.8966    1.8023    1.4898
    2.1889    2.1454    2.0532    1.9876    1.9468    1.9277    1.9209    1.9055    1.8069    1.4901
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.8251    1.0271    0.8169    0.7518    0.8195    0.8818    0.8644    0.7062    0.3985    0.1116
   2  18   1   2   962.4    47.9    38.4  1.954e+18  1.832e+18  1.852e+18  3.364e+22 1.0308  4.504e+02  5.086e+03  1.394e+04  0  0  0  0  0    0.9866    1.2419
    2.1653    2.1180    2.0346    1.9803    1.9605    1.9751    2.0108    2.0190    1.8809    1.5130
    2.1830    2.1380    2.0485    1.9818    1.9403    1.9213    1.9154    1.9021    1.8072    1.4941
    2.1879    2.1457    2.0543    1.9872    1.9460    1.9275    1.9209    1.9056    1.8088    1.4942
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.3893    0.4955    0.4379    0.4677    0.6397    0.8948    1.1383    1.1525    0.6849    0.1787
   3  18   1   2   963.2    48.1    21.7  1.668e+18  1.801e+18  1.851e+18  3.323e+22 1.0757  5.081e+04  2.115e+03  9.384e+03  0  0  0  0  0    1.0000    1.3008
    2.1412    2.0878    2.0072    1.9447    1.9000    1.8767    1.8698    1.8619    1.7818    1.4838
    2.1717    2.1221    2.0377    1.9727    1.9310    1.9118    1.9069    1.8950    1.8017    1.4908
    2.1862    2.1438    2.0536    1.9875    1.9465    1.9277    1.9210    1.9056    1.8074    1.4913
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    1.0058    1.2531    1.0308    0.9333    0.9879    1.0422    1.0041    0.8218    0.4733    0.1351
   4  18   1   2   964.1    48.2    23.7  1.723e+18  1.806e+18  1.853e+18  3.321e+22 1.2299  1.507e+03  4.421e+02  5.021e+03  0  0  0  0  0    1.0000    1.2916
    2.1506    2.1004    2.0189    1.9572    1.9154    1.8948    1.8890    1.8789    1.7907    1.4844
    2.1686    2.1192    2.0364    1.9731    1.9334    1.9161    1.9130    1.9024    1.8044    1.4890
    2.1844    2.1425    2.0529    1.9877    1.9472    1.9281    1.9212    1.9057    1.8062    1.4889
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.8779    1.0925    0.8918    0.8203    0.8937    0.9840    1.0130    0.8866    0.5239    0.1542
   2  19   1   2   955.2    48.0    46.1  1.679e+18  1.788e+18  1.821e+18  3.621e+22 1.5257  3.942e+03  5.806e+02  1.008e+04  0  0  0  0  0    1.0000    1.2039
    2.1123    2.0563    1.9838    1.9315    1.9018    1.9020    1.9257    1.9376    1.8357    1.5028
    2.1677    2.1185    2.0375    1.9729    1.9326    1.9162    1.9149    1.9076    1.8104    1.4938
    2.1793    2.1404    2.0543    1.9873    1.9462    1.9278    1.9212    1.9057    1.8084    1.4932
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.7853    0.9973    0.8871    0.8378    0.9517    1.1085    1.1863    1.0478    0.6212    0.1804
   3  19   1   2   955.7    48.2    31.5  1.712e+18  1.795e+18  1.821e+18  3.412e+22 0.7977  8.424e+02  4.828e+02  1.321e+04  0  0  0  0  0    0.9960    1.1860
    2.1456    2.0970    2.0179    1.9572    1.9177    1.9016    1.9016    1.8948    1.8021    1.4893
    2.1725    2.1270    2.0445    1.9793    1.9377    1.9185    1.9124    1.8991    1.8036    1.4900
    2.1786    2.1388    2.0535    1.9875    1.9467    1.9280    1.9212    1.9057    1.8070    1.4904
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.6457    0.8208    0.7183    0.6625    0.7291    0.8116    0.8216    0.6869    0.3887    0.1123
   4  19   1   6   956.2    48.4    30.1  1.634e+18  1.789e+18  1.821e+18  3.217e+22 1.2098  1.997e+03  5.482e+02  1.351e+04  0  0  0  0  0    0.9188    1.1638
    2.1201    2.0659    1.9922    1.9356    1.8970    1.8818    1.8848    1.8830    1.7947    1.4857
    2.1672    2.1193    2.0390    1.9755    1.9353    1.9174    1.9136    1.9024    1.8042    1.4885
    2.1774    2.1378    2.0528    1.9877    1.9473    1.9284    1.9215    1.9059    1.8059    1.4884
    2.1063    2.1084    2.0124    1.9346    2.0474    1.9216    1.9303    1.9103    1.7704    1.4792
    0.8201    1.0339    0.8925    0.8300    0.9210    1.0330    1.0659    0.9206    0.5389    0.1547
