    40.8   -97.2  2006     6     7    16    23
   1  27   1   3   958.0   111.7    33.8  2.124e+18  1.907e+18  1.916e+18  5.291e+22 1.4304  3.216e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9868
    2.1456    2.1408    2.0800    2.0332    2.0007    1.9765    1.9658    1.9456    1.8436    1.4256
    2.1899    2.1691    2.0708    2.0082    1.9714    1.9470    1.9399    1.9343    1.8390    1.4243
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.0238    0.0173    0.1512    0.2993    0.4581    0.6845    1.0090    1.1656    0.7256    0.1702
   3   3   1   2   962.1   112.0    32.0  1.915e+18  1.989e+18  1.938e+18  5.293e+22 0.8983  7.239e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0030
    2.2139    2.1871    2.0666    1.9909    1.9496    1.9249    1.9205    1.9209    1.8333    1.4248
    2.1676    2.1541    2.0793    2.0313    1.9999    1.9786    1.9731    1.9632    1.8558    1.4277
    2.1950    2.1710    2.0703    2.0073    1.9706    1.9465    1.9396    1.9342    1.8399    1.4265
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.4073   -0.3348    0.1249    0.4417    0.5925    0.6762    0.7156    0.6340    0.3804    0.1075
   4  27   1   3   956.9   111.5    42.9  1.993e+18  1.916e+18  1.910e+18  5.273e+22 1.2219  1.107e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9607
    2.2650    2.2451    2.0814    1.9809    1.9361    1.9192    1.9336    1.9545    1.8613    1.4313
    2.1387    2.1307    2.0764    2.0308    1.9993    1.9763    1.9681    1.9542    1.8461    1.4230
    2.1790    2.1628    2.0708    2.0093    1.9724    1.9476    1.9399    1.9341    1.8374    1.4226
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.1295   -0.0962    0.1044    0.2768    0.4180    0.5856    0.7979    0.8886    0.6044    0.1811
   3  28   1   3   962.6   111.4    47.1  1.906e+18  1.980e+18  1.938e+18  5.510e+22 0.8738  2.947e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9872
    2.2039    2.1801    2.0690    1.9957    1.9539    1.9271    1.9183    1.9146    1.8243    1.4167
    2.1611    2.1493    2.0786    2.0314    2.0009    1.9794    1.9726    1.9613    1.8507    1.4211
    2.1888    2.1672    2.0719    2.0098    1.9734    1.9492    1.9413    1.9345    1.8361    1.4200
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.3997   -0.3395    0.0831    0.3822    0.5319    0.6119    0.6472    0.5729    0.3434    0.0971
   4  28   1   2   963.4   111.7    24.7  1.927e+18  1.988e+18  1.942e+18  5.473e+22 1.0272  1.329e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0102
    2.2023    2.1767    2.0658    1.9954    1.9569    1.9348    1.9328    1.9333    1.8390    1.4226
    2.1753    2.1628    2.0815    2.0288    1.9955    1.9717    1.9626    1.9500    1.8448    1.4222
    2.1916    2.1691    2.0716    2.0091    1.9725    1.9484    1.9408    1.9345    1.8374    1.4218
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.1726   -0.0909    0.2199    0.4740    0.6504    0.8079    0.9633    0.9579    0.6132    0.1795
   4   2   1   2   966.4   111.7    48.2  1.988e+18  1.999e+18  1.959e+18  5.527e+22 1.1332  3.135e+03 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    1.0088
    2.2199    2.1905    2.0716    1.9989    1.9618    1.9440    1.9487    1.9535    1.8508    1.4241
    2.1635    2.1544    2.0820    2.0345    2.0030    1.9799    1.9701    1.9536    1.8461    1.4217
    2.1977    2.1717    2.0725    2.0096    1.9730    1.9491    1.9414    1.9347    1.8370    1.4208
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.2392   -0.1650    0.1505    0.3990    0.5690    0.7271    0.8982    0.9118    0.5504    0.1404
   4   3   1   3   959.7   111.5    36.8  2.058e+18  1.946e+18  1.923e+18  5.433e+22 1.1551  1.302e+04 -9.990e+02 -9.990e+02  1  1  1  1  0    1.0000    0.9893
    2.2704    2.2462    2.0805    1.9831    1.9438    1.9361    1.9649    1.9941    1.8795    1.4300
    2.1472    2.1400    2.0783    2.0309    1.9995    1.9772    1.9698    1.9554    1.8464    1.4221
    2.1835    2.1651    2.0711    2.0093    1.9728    1.9484    1.9406    1.9343    1.8367    1.4211
    2.1020    2.1051    2.0835    2.0421    2.0163    1.9627    1.9623    1.9621    1.7859    1.4394
   -0.1959   -0.1505    0.1109    0.3142    0.4634    0.6299    0.8364    0.8908    0.5334    0.1266
